

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 10:40:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	functab,global,class=ENTRY,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  1933  05FF  2DFC               	goto	u3147
  1934  0600  0BD1               	decfsz	??_main+2,f
  1935  0601  2DFC               	goto	u3147
  1936                           
  1937                           ;Lab02.c: 180:     printf("\r Si no desea realizar nada oprima *\r");
  1938  0602  305C               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1939  0603  120A  158A  234F  120A  118A  	fcall	_printf
  1940  0608                     l112:	
  1941                           ;Lab02.c: 181:     while(RCIF == 0);
  1942                           
  1943  0608  1283               	bcf	3,5	;RP0=0, select bank0
  1944  0609  1303               	bcf	3,6	;RP1=0, select bank0
  1945  060A  1E8C               	btfss	12,5	;volatile
  1946  060B  2E0D               	goto	u2951
  1947  060C  2E0E               	goto	u2950
  1948  060D                     u2951:
  1949  060D  2E08               	goto	l112
  1950  060E                     u2950:
  1951  060E                     l2962:
  1952                           
  1953                           ;Lab02.c: 182:     char answer = RCREG;
  1954  060E  081A               	movf	26,w	;volatile
  1955  060F  00CF               	movwf	??_main
  1956  0610  084F               	movf	??_main,w
  1957  0611  1683               	bsf	3,5	;RP0=1, select bank1
  1958  0612  1303               	bcf	3,6	;RP1=0, select bank1
  1959  0613  00CA               	movwf	main@answer^(0+128)
  1960  0614                     l2964:
  1961                           
  1962                           ;Lab02.c: 183:     if (answer == '+'){
  1963  0614  302B               	movlw	43
  1964  0615  064A               	xorwf	main@answer^(0+128),w
  1965  0616  1D03               	btfss	3,2
  1966  0617  2E19               	goto	u2961
  1967  0618  2E1A               	goto	u2960
  1968  0619                     u2961:
  1969  0619  2E24               	goto	l2968
  1970  061A                     u2960:
  1971  061A                     l2966:
  1972                           
  1973                           ;Lab02.c: 184:         contador = contador + 1;
  1974  061A  084B               	movf	_contador^(0+128),w
  1975  061B  3E01               	addlw	1
  1976  061C  1283               	bcf	3,5	;RP0=0, select bank0
  1977  061D  1303               	bcf	3,6	;RP1=0, select bank0
  1978  061E  00CF               	movwf	??_main
  1979  061F  084F               	movf	??_main,w
  1980  0620  1683               	bsf	3,5	;RP0=1, select bank1
  1981  0621  1303               	bcf	3,6	;RP1=0, select bank1
  1982  0622  00CB               	movwf	_contador^(0+128)
  1983                           
  1984                           ;Lab02.c: 185:     }
  1985  0623  2BAF               	goto	l110
  1986  0624                     l2968:
  1987  0624  302D               	movlw	45
  1988  0625  064A               	xorwf	main@answer^(0+128),w
  1989  0626  1D03               	btfss	3,2
  1990  0627  2E29               	goto	u2971
  1991  0628  2E2A               	goto	u2970
  1992  0629                     u2971:
  1993  0629  2E34               	goto	l118
  1994  062A                     u2970:
  1995  062A                     l2970:
  1996                           
  1997                           ;Lab02.c: 187:         contador = contador - 1;
  1998  062A  084B               	movf	_contador^(0+128),w
  1999  062B  3EFF               	addlw	255
  2000  062C  1283               	bcf	3,5	;RP0=0, select bank0
  2001  062D  1303               	bcf	3,6	;RP1=0, select bank0
  2002  062E  00CF               	movwf	??_main
  2003  062F  084F               	movf	??_main,w
  2004  0630  1683               	bsf	3,5	;RP0=1, select bank1
  2005  0631  1303               	bcf	3,6	;RP1=0, select bank1
  2006  0632  00CB               	movwf	_contador^(0+128)
  2007                           
  2008                           ;Lab02.c: 188:     }
  2009  0633  2BAF               	goto	l110
  2010  0634                     l118:
  2011  0634  2BAF               	goto	l110
  2012  0635  120A  118A  280C   	ljmp	start
  2013  0638                     __end_of_main:
  2014                           
  2015                           	psect	text1
  2016  0B87                     __ptext1:	
  2017 ;; *************** function _sprintf *****************
  2018 ;; Defined at:
  2019 ;;		line 13 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprintf.c"
  2020 ;; Parameters:    Size  Location     Type
  2021 ;;  wh              1    wreg     PTR unsigned char 
  2022 ;;		 -> main@buffer1(20), main@buffer(20), 
  2023 ;;  f               1   20[BANK0 ] PTR const unsigned char 
  2024 ;;		 -> STR_3(6), STR_2(8), 
  2025 ;; Auto vars:     Size  Location     Type
  2026 ;;  wh              1   25[BANK0 ] PTR unsigned char 
  2027 ;;		 -> main@buffer1(20), main@buffer(20), 
  2028 ;;  pb              2   27[BANK0 ] struct __prbuf
  2029 ;;  ap              1   26[BANK0 ] PTR void [1]
  2030 ;;		 -> ?_sprintf(2), ?_printf(2), 
  2031 ;; Return value:  Size  Location     Type
  2032 ;;                  2   20[BANK0 ] int 
  2033 ;; Registers used:
  2034 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2035 ;; Tracked objects:
  2036 ;;		On entry : 0/0
  2037 ;;		On exit  : 0/0
  2038 ;;		Unchanged: 0/0
  2039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2040 ;;      Params:         0       3       0       0       0
  2041 ;;      Locals:         0       4       0       0       0
  2042 ;;      Temps:          0       2       0       0       0
  2043 ;;      Totals:         0       9       0       0       0
  2044 ;;Total ram usage:        9 bytes
  2045 ;; Hardware stack levels used:    1
  2046 ;; Hardware stack levels required when called:    3
  2047 ;; This function calls:
  2048 ;;		__doprnt
  2049 ;; This function is called by:
  2050 ;;		_main
  2051 ;; This function uses a non-reentrant model
  2052 ;;
  2053                           
  2054                           
  2055                           ;psect for function _sprintf
  2056  0B87                     _sprintf:
  2057                           
  2058                           ;incstack = 0
  2059                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2060                           ;sprintf@wh stored from wreg
  2061  0B87  1283               	bcf	3,5	;RP0=0, select bank0
  2062  0B88  1303               	bcf	3,6	;RP1=0, select bank0
  2063  0B89  00B9               	movwf	sprintf@wh
  2064  0B8A                     l2794:
  2065  0B8A  0839               	movf	sprintf@wh,w
  2066  0B8B  00B7               	movwf	??_sprintf
  2067  0B8C  0837               	movf	??_sprintf,w
  2068  0B8D  00BB               	movwf	sprintf@pb
  2069  0B8E                     l2796:
  2070  0B8E  01BC               	clrf	low ((sprintf@pb| 0+1))
  2071  0B8F                     l2798:
  2072  0B8F  3035               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2073  0B90  00B7               	movwf	??_sprintf
  2074  0B91  0837               	movf	??_sprintf,w
  2075  0B92  00BA               	movwf	sprintf@ap
  2076  0B93                     l2800:
  2077  0B93  0834               	movf	sprintf@f,w
  2078  0B94  00B7               	movwf	??_sprintf
  2079  0B95  0837               	movf	??_sprintf,w
  2080  0B96  00A9               	movwf	__doprnt@f
  2081  0B97  303A               	movlw	(low (sprintf@ap| 0))& (0+255)
  2082  0B98  00B8               	movwf	??_sprintf+1
  2083  0B99  0838               	movf	??_sprintf+1,w
  2084  0B9A  00AA               	movwf	__doprnt@ap
  2085  0B9B  303B               	movlw	(low (sprintf@pb| 0))& (0+255)
  2086  0B9C  120A  118A  2638  120A  158A  	fcall	__doprnt
  2087  0BA1                     l2802:
  2088  0BA1  1283               	bcf	3,5	;RP0=0, select bank0
  2089  0BA2  1303               	bcf	3,6	;RP1=0, select bank0
  2090  0BA3  083B               	movf	sprintf@pb,w
  2091  0BA4  0084               	movwf	4
  2092  0BA5  1383               	bcf	3,7	;select IRP bank0
  2093  0BA6  0180               	clrf	0
  2094  0BA7                     l796:
  2095  0BA7  0008               	return
  2096  0BA8                     __end_of_sprintf:
  2097                           
  2098                           	psect	text2
  2099  0C73                     __ptext2:	
  2100 ;; *************** function _setup *****************
  2101 ;; Defined at:
  2102 ;;		line 223 in file "Lab02.c"
  2103 ;; Parameters:    Size  Location     Type
  2104 ;;		None
  2105 ;; Auto vars:     Size  Location     Type
  2106 ;;		None
  2107 ;; Return value:  Size  Location     Type
  2108 ;;                  1    wreg      void 
  2109 ;; Registers used:
  2110 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2111 ;; Tracked objects:
  2112 ;;		On entry : 0/0
  2113 ;;		On exit  : 0/0
  2114 ;;		Unchanged: 0/0
  2115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2116 ;;      Params:         0       0       0       0       0
  2117 ;;      Locals:         0       0       0       0       0
  2118 ;;      Temps:          0       0       0       0       0
  2119 ;;      Totals:         0       0       0       0       0
  2120 ;;Total ram usage:        0 bytes
  2121 ;; Hardware stack levels used:    1
  2122 ;; Hardware stack levels required when called:    2
  2123 ;; This function calls:
  2124 ;;		_config_ADC
  2125 ;; This function is called by:
  2126 ;;		_main
  2127 ;; This function uses a non-reentrant model
  2128 ;;
  2129                           
  2130                           
  2131                           ;psect for function _setup
  2132  0C73                     _setup:
  2133  0C73                     l2050:	
  2134                           ;incstack = 0
  2135                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2136                           
  2137                           
  2138                           ;Lab02.c: 225:     ANSEL = 0b00000011;
  2139  0C73  3003               	movlw	3
  2140  0C74  1683               	bsf	3,5	;RP0=1, select bank3
  2141  0C75  1703               	bsf	3,6	;RP1=1, select bank3
  2142  0C76  0088               	movwf	8	;volatile
  2143  0C77                     l2052:
  2144                           
  2145                           ;Lab02.c: 226:     TRISAbits.TRISA0 = 1;
  2146  0C77  1683               	bsf	3,5	;RP0=1, select bank1
  2147  0C78  1303               	bcf	3,6	;RP1=0, select bank1
  2148  0C79  1405               	bsf	5,0	;volatile
  2149  0C7A                     l2054:
  2150                           
  2151                           ;Lab02.c: 227:     TRISAbits.TRISA1 = 1;
  2152  0C7A  1485               	bsf	5,1	;volatile
  2153  0C7B                     l2056:
  2154                           
  2155                           ;Lab02.c: 230:     TRISD = 0x00;
  2156  0C7B  0188               	clrf	8	;volatile
  2157  0C7C                     l2058:
  2158                           
  2159                           ;Lab02.c: 231:     TRISE = 0x00;
  2160  0C7C  0189               	clrf	9	;volatile
  2161  0C7D                     l2060:
  2162                           
  2163                           ;Lab02.c: 235:     OSCCONbits.IRCF0 = 0;
  2164  0C7D  120F               	bcf	15,4	;volatile
  2165  0C7E                     l2062:
  2166                           
  2167                           ;Lab02.c: 236:     OSCCONbits.IRCF1 = 1;
  2168  0C7E  168F               	bsf	15,5	;volatile
  2169  0C7F                     l2064:
  2170                           
  2171                           ;Lab02.c: 237:     OSCCONbits.IRCF2 = 1;
  2172  0C7F  170F               	bsf	15,6	;volatile
  2173  0C80                     l2066:
  2174                           
  2175                           ;Lab02.c: 238:     OSCCONbits.SCS = 1;
  2176  0C80  140F               	bsf	15,0	;volatile
  2177  0C81                     l2068:
  2178                           
  2179                           ;Lab02.c: 241:     PIE1bits.ADIE = 1;
  2180  0C81  170C               	bsf	12,6	;volatile
  2181  0C82                     l2070:
  2182                           
  2183                           ;Lab02.c: 242:     PIR1bits.ADIF = 0;
  2184  0C82  1283               	bcf	3,5	;RP0=0, select bank0
  2185  0C83  1303               	bcf	3,6	;RP1=0, select bank0
  2186  0C84  130C               	bcf	12,6	;volatile
  2187  0C85                     l2072:
  2188                           
  2189                           ;Lab02.c: 243:     INTCONbits.GIE = 1;
  2190  0C85  178B               	bsf	11,7	;volatile
  2191  0C86                     l2074:
  2192                           
  2193                           ;Lab02.c: 244:     INTCONbits.PEIE = 1;
  2194  0C86  170B               	bsf	11,6	;volatile
  2195  0C87                     l2076:
  2196                           
  2197                           ;Lab02.c: 245:     PIE1bits.RCIE = 0;
  2198  0C87  1683               	bsf	3,5	;RP0=1, select bank1
  2199  0C88  1303               	bcf	3,6	;RP1=0, select bank1
  2200  0C89  128C               	bcf	12,5	;volatile
  2201  0C8A                     l2078:
  2202                           
  2203                           ;Lab02.c: 246:     PIE1bits.TXIE = 0;
  2204  0C8A  120C               	bcf	12,4	;volatile
  2205  0C8B                     l2080:
  2206                           
  2207                           ;Lab02.c: 249:     PORTA = 0x00;
  2208  0C8B  1283               	bcf	3,5	;RP0=0, select bank0
  2209  0C8C  1303               	bcf	3,6	;RP1=0, select bank0
  2210  0C8D  0185               	clrf	5	;volatile
  2211  0C8E                     l2082:
  2212                           
  2213                           ;Lab02.c: 250:     PORTB = 0x00;
  2214  0C8E  0186               	clrf	6	;volatile
  2215  0C8F                     l2084:
  2216                           
  2217                           ;Lab02.c: 251:     PORTC = 0x00;
  2218  0C8F  0187               	clrf	7	;volatile
  2219  0C90                     l2086:
  2220                           
  2221                           ;Lab02.c: 252:     PORTD = 0x00;
  2222  0C90  0188               	clrf	8	;volatile
  2223  0C91                     l2088:
  2224                           
  2225                           ;Lab02.c: 253:     PORTE = 0x00;
  2226  0C91  0189               	clrf	9	;volatile
  2227  0C92                     l2090:
  2228                           
  2229                           ;Lab02.c: 256:     config_ADC(1);
  2230  0C92  3001               	movlw	1
  2231  0C93  120A  158A  25FA  120A  158A  	fcall	_config_ADC
  2232  0C98                     l2092:
  2233                           
  2234                           ;Lab02.c: 259:     TXSTAbits.SYNC = 0;
  2235  0C98  1683               	bsf	3,5	;RP0=1, select bank1
  2236  0C99  1303               	bcf	3,6	;RP1=0, select bank1
  2237  0C9A  1218               	bcf	24,4	;volatile
  2238  0C9B                     l2094:
  2239                           
  2240                           ;Lab02.c: 260:     TXSTAbits.BRGH = 1;
  2241  0C9B  1518               	bsf	24,2	;volatile
  2242  0C9C                     l2096:
  2243                           
  2244                           ;Lab02.c: 261:     BAUDCTLbits.BRG16 = 0;
  2245  0C9C  1683               	bsf	3,5	;RP0=1, select bank3
  2246  0C9D  1703               	bsf	3,6	;RP1=1, select bank3
  2247  0C9E  1187               	bcf	7,3	;volatile
  2248  0C9F                     l2098:
  2249                           
  2250                           ;Lab02.c: 263:     SPBRG = 25;
  2251  0C9F  3019               	movlw	25
  2252  0CA0  1683               	bsf	3,5	;RP0=1, select bank1
  2253  0CA1  1303               	bcf	3,6	;RP1=0, select bank1
  2254  0CA2  0099               	movwf	25	;volatile
  2255  0CA3                     l2100:
  2256                           
  2257                           ;Lab02.c: 264:     SPBRGH = 1;
  2258  0CA3  3001               	movlw	1
  2259  0CA4  009A               	movwf	26	;volatile
  2260  0CA5                     l2102:
  2261                           
  2262                           ;Lab02.c: 266:     RCSTAbits.SPEN = 1;
  2263  0CA5  1283               	bcf	3,5	;RP0=0, select bank0
  2264  0CA6  1303               	bcf	3,6	;RP1=0, select bank0
  2265  0CA7  1798               	bsf	24,7	;volatile
  2266  0CA8                     l2104:
  2267                           
  2268                           ;Lab02.c: 267:     RCSTAbits.RX9 = 0;
  2269  0CA8  1318               	bcf	24,6	;volatile
  2270  0CA9                     l2106:
  2271                           
  2272                           ;Lab02.c: 268:     RCSTAbits.CREN = 1;
  2273  0CA9  1618               	bsf	24,4	;volatile
  2274  0CAA                     l2108:
  2275                           
  2276                           ;Lab02.c: 269:     TXSTAbits.TX9 = 0;
  2277  0CAA  1683               	bsf	3,5	;RP0=1, select bank1
  2278  0CAB  1303               	bcf	3,6	;RP1=0, select bank1
  2279  0CAC  1318               	bcf	24,6	;volatile
  2280  0CAD                     l2110:
  2281                           
  2282                           ;Lab02.c: 271:     TXSTAbits.TXEN = 1;
  2283  0CAD  1698               	bsf	24,5	;volatile
  2284  0CAE                     l2112:
  2285                           
  2286                           ;Lab02.c: 273:     PIR1bits.RCIF = 0;
  2287  0CAE  1283               	bcf	3,5	;RP0=0, select bank0
  2288  0CAF  1303               	bcf	3,6	;RP1=0, select bank0
  2289  0CB0  128C               	bcf	12,5	;volatile
  2290  0CB1                     l2114:
  2291                           
  2292                           ;Lab02.c: 274:     PIR1bits.TXIF = 0;
  2293  0CB1  120C               	bcf	12,4	;volatile
  2294  0CB2                     l137:
  2295  0CB2  0008               	return
  2296  0CB3                     __end_of_setup:
  2297                           
  2298                           	psect	text3
  2299  0DFA                     __ptext3:	
  2300 ;; *************** function _config_ADC *****************
  2301 ;; Defined at:
  2302 ;;		line 14 in file "ADC.c"
  2303 ;; Parameters:    Size  Location     Type
  2304 ;;  frec            1    wreg     unsigned char 
  2305 ;; Auto vars:     Size  Location     Type
  2306 ;;  frec            1    5[COMMON] unsigned char 
  2307 ;; Return value:  Size  Location     Type
  2308 ;;                  1    wreg      void 
  2309 ;; Registers used:
  2310 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2311 ;; Tracked objects:
  2312 ;;		On entry : 0/0
  2313 ;;		On exit  : 0/0
  2314 ;;		Unchanged: 0/0
  2315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2316 ;;      Params:         0       0       0       0       0
  2317 ;;      Locals:         1       0       0       0       0
  2318 ;;      Temps:          2       0       0       0       0
  2319 ;;      Totals:         3       0       0       0       0
  2320 ;;Total ram usage:        3 bytes
  2321 ;; Hardware stack levels used:    1
  2322 ;; Hardware stack levels required when called:    1
  2323 ;; This function calls:
  2324 ;;		Nothing
  2325 ;; This function is called by:
  2326 ;;		_setup
  2327 ;; This function uses a non-reentrant model
  2328 ;;
  2329                           
  2330                           
  2331                           ;psect for function _config_ADC
  2332  0DFA                     _config_ADC:
  2333                           
  2334                           ;incstack = 0
  2335                           ; Regs used in _config_ADC: [wreg-fsr0h+status,2+status,0]
  2336                           ;config_ADC@frec stored from wreg
  2337  0DFA  00F5               	movwf	config_ADC@frec
  2338  0DFB                     l1798:
  2339                           
  2340                           ;ADC.c: 15:     switch(frec){
  2341  0DFB  2E48               	goto	l1866
  2342  0DFC                     l1800:
  2343                           
  2344                           ;ADC.c: 17:             ADCON0bits.CHS = 0;
  2345  0DFC  30C3               	movlw	-61
  2346  0DFD  1283               	bcf	3,5	;RP0=0, select bank0
  2347  0DFE  1303               	bcf	3,6	;RP1=0, select bank0
  2348  0DFF  059F               	andwf	31,f	;volatile
  2349  0E00                     l1802:
  2350                           
  2351                           ;ADC.c: 18:             _delay((unsigned long)((100)*(4000000/4000000.0)));
  2352  0E00  3021               	movlw	33
  2353  0E01  00F3               	movwf	??_config_ADC
  2354  0E02                     u3157:
  2355  0E02  0BF3               	decfsz	??_config_ADC,f
  2356  0E03  2E02               	goto	u3157
  2357  0E04                     l1804:
  2358                           
  2359                           ;ADC.c: 20:             ADCON0bits.ADCS0 = 0;
  2360  0E04  1283               	bcf	3,5	;RP0=0, select bank0
  2361  0E05  1303               	bcf	3,6	;RP1=0, select bank0
  2362  0E06  131F               	bcf	31,6	;volatile
  2363  0E07                     l1806:
  2364                           
  2365                           ;ADC.c: 21:             ADCON0bits.ADCS1 = 0;
  2366  0E07  139F               	bcf	31,7	;volatile
  2367  0E08                     l1808:
  2368                           
  2369                           ;ADC.c: 22:             ADCON0bits.ADON = 1;
  2370  0E08  141F               	bsf	31,0	;volatile
  2371  0E09                     l1810:
  2372                           
  2373                           ;ADC.c: 23:             ADCON1bits.ADFM = 0;
  2374  0E09  1683               	bsf	3,5	;RP0=1, select bank1
  2375  0E0A  1303               	bcf	3,6	;RP1=0, select bank1
  2376  0E0B  139F               	bcf	31,7	;volatile
  2377  0E0C                     l1812:
  2378                           
  2379                           ;ADC.c: 24:             ADCON1bits.VCFG1 = 0;
  2380  0E0C  129F               	bcf	31,5	;volatile
  2381  0E0D                     l1814:
  2382                           
  2383                           ;ADC.c: 25:             ADCON1bits.VCFG0 = 0;
  2384  0E0D  121F               	bcf	31,4	;volatile
  2385                           
  2386                           ;ADC.c: 26:             break;
  2387  0E0E  2E5E               	goto	l191
  2388  0E0F                     l1816:
  2389                           
  2390                           ;ADC.c: 28:             ADCON0bits.CHS = 0;
  2391  0E0F  30C3               	movlw	-61
  2392  0E10  1283               	bcf	3,5	;RP0=0, select bank0
  2393  0E11  1303               	bcf	3,6	;RP1=0, select bank0
  2394  0E12  059F               	andwf	31,f	;volatile
  2395  0E13                     l1818:
  2396                           
  2397                           ;ADC.c: 29:             _delay((unsigned long)((100)*(4000000/4000000.0)));
  2398  0E13  3021               	movlw	33
  2399  0E14  00F3               	movwf	??_config_ADC
  2400  0E15                     u3167:
  2401  0E15  0BF3               	decfsz	??_config_ADC,f
  2402  0E16  2E15               	goto	u3167
  2403  0E17                     l1820:
  2404                           
  2405                           ;ADC.c: 31:             ADCON0bits.ADCS0 = 1;
  2406  0E17  1283               	bcf	3,5	;RP0=0, select bank0
  2407  0E18  1303               	bcf	3,6	;RP1=0, select bank0
  2408  0E19  171F               	bsf	31,6	;volatile
  2409  0E1A                     l1822:
  2410                           
  2411                           ;ADC.c: 32:             ADCON0bits.ADCS1 = 0;
  2412  0E1A  139F               	bcf	31,7	;volatile
  2413  0E1B                     l1824:
  2414                           
  2415                           ;ADC.c: 33:             ADCON0bits.ADON = 1;
  2416  0E1B  141F               	bsf	31,0	;volatile
  2417  0E1C                     l1826:
  2418                           
  2419                           ;ADC.c: 34:             ADCON1bits.ADFM = 0;
  2420  0E1C  1683               	bsf	3,5	;RP0=1, select bank1
  2421  0E1D  1303               	bcf	3,6	;RP1=0, select bank1
  2422  0E1E  139F               	bcf	31,7	;volatile
  2423  0E1F                     l1828:
  2424                           
  2425                           ;ADC.c: 35:             ADCON1bits.VCFG1 = 0;
  2426  0E1F  129F               	bcf	31,5	;volatile
  2427  0E20                     l1830:
  2428                           
  2429                           ;ADC.c: 36:             ADCON1bits.VCFG0 = 0;
  2430  0E20  121F               	bcf	31,4	;volatile
  2431                           
  2432                           ;ADC.c: 37:             break;
  2433  0E21  2E5E               	goto	l191
  2434  0E22                     l1832:
  2435                           
  2436                           ;ADC.c: 39:             ADCON0bits.CHS = 0;
  2437  0E22  30C3               	movlw	-61
  2438  0E23  1283               	bcf	3,5	;RP0=0, select bank0
  2439  0E24  1303               	bcf	3,6	;RP1=0, select bank0
  2440  0E25  059F               	andwf	31,f	;volatile
  2441  0E26                     l1834:
  2442                           
  2443                           ;ADC.c: 40:             _delay((unsigned long)((100)*(4000000/4000000.0)));
  2444  0E26  3021               	movlw	33
  2445  0E27  00F3               	movwf	??_config_ADC
  2446  0E28                     u3177:
  2447  0E28  0BF3               	decfsz	??_config_ADC,f
  2448  0E29  2E28               	goto	u3177
  2449  0E2A                     l1836:
  2450                           
  2451                           ;ADC.c: 42:             ADCON0bits.ADCS0 = 0;
  2452  0E2A  1283               	bcf	3,5	;RP0=0, select bank0
  2453  0E2B  1303               	bcf	3,6	;RP1=0, select bank0
  2454  0E2C  131F               	bcf	31,6	;volatile
  2455  0E2D                     l1838:
  2456                           
  2457                           ;ADC.c: 43:             ADCON0bits.ADCS1 = 1;
  2458  0E2D  179F               	bsf	31,7	;volatile
  2459  0E2E                     l1840:
  2460                           
  2461                           ;ADC.c: 44:             ADCON0bits.ADON = 1;
  2462  0E2E  141F               	bsf	31,0	;volatile
  2463  0E2F                     l1842:
  2464                           
  2465                           ;ADC.c: 45:             ADCON1bits.ADFM = 0;
  2466  0E2F  1683               	bsf	3,5	;RP0=1, select bank1
  2467  0E30  1303               	bcf	3,6	;RP1=0, select bank1
  2468  0E31  139F               	bcf	31,7	;volatile
  2469  0E32                     l1844:
  2470                           
  2471                           ;ADC.c: 46:             ADCON1bits.VCFG1 = 0;
  2472  0E32  129F               	bcf	31,5	;volatile
  2473  0E33                     l1846:
  2474                           
  2475                           ;ADC.c: 47:             ADCON1bits.VCFG0 = 0;
  2476  0E33  121F               	bcf	31,4	;volatile
  2477                           
  2478                           ;ADC.c: 48:             break;
  2479  0E34  2E5E               	goto	l191
  2480  0E35                     l1848:
  2481                           
  2482                           ;ADC.c: 50:             ADCON0bits.CHS = 0;
  2483  0E35  30C3               	movlw	-61
  2484  0E36  1283               	bcf	3,5	;RP0=0, select bank0
  2485  0E37  1303               	bcf	3,6	;RP1=0, select bank0
  2486  0E38  059F               	andwf	31,f	;volatile
  2487  0E39                     l1850:
  2488                           
  2489                           ;ADC.c: 51:             _delay((unsigned long)((100)*(4000000/4000000.0)));
  2490  0E39  3021               	movlw	33
  2491  0E3A  00F3               	movwf	??_config_ADC
  2492  0E3B                     u3187:
  2493  0E3B  0BF3               	decfsz	??_config_ADC,f
  2494  0E3C  2E3B               	goto	u3187
  2495  0E3D                     l1852:
  2496                           
  2497                           ;ADC.c: 53:             ADCON0bits.ADCS0 = 1;
  2498  0E3D  1283               	bcf	3,5	;RP0=0, select bank0
  2499  0E3E  1303               	bcf	3,6	;RP1=0, select bank0
  2500  0E3F  171F               	bsf	31,6	;volatile
  2501  0E40                     l1854:
  2502                           
  2503                           ;ADC.c: 54:             ADCON0bits.ADCS1 = 1;
  2504  0E40  179F               	bsf	31,7	;volatile
  2505  0E41                     l1856:
  2506                           
  2507                           ;ADC.c: 55:             ADCON0bits.ADON = 1;
  2508  0E41  141F               	bsf	31,0	;volatile
  2509  0E42                     l1858:
  2510                           
  2511                           ;ADC.c: 56:             ADCON1bits.ADFM = 0;
  2512  0E42  1683               	bsf	3,5	;RP0=1, select bank1
  2513  0E43  1303               	bcf	3,6	;RP1=0, select bank1
  2514  0E44  139F               	bcf	31,7	;volatile
  2515  0E45                     l1860:
  2516                           
  2517                           ;ADC.c: 57:             ADCON1bits.VCFG1 = 0;
  2518  0E45  129F               	bcf	31,5	;volatile
  2519  0E46                     l1862:
  2520                           
  2521                           ;ADC.c: 58:             ADCON1bits.VCFG0 = 0;
  2522  0E46  121F               	bcf	31,4	;volatile
  2523                           
  2524                           ;ADC.c: 59:             break;
  2525  0E47  2E5E               	goto	l191
  2526  0E48                     l1866:
  2527  0E48  0875               	movf	config_ADC@frec,w
  2528  0E49  00F3               	movwf	??_config_ADC
  2529  0E4A  01F4               	clrf	??_config_ADC+1
  2530                           
