

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 08 18:52:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   768 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
   769 ;; Parameters:    Size  Location     Type
   770 ;;  divisor         4    2[COMMON] unsigned long 
   771 ;;  dividend        4    6[COMMON] unsigned long 
   772 ;; Auto vars:     Size  Location     Type
   773 ;;  quotient        4    1[BANK0 ] unsigned long 
   774 ;;  counter         1    5[BANK0 ] unsigned char 
   775 ;; Return value:  Size  Location     Type
   776 ;;                  4    2[COMMON] unsigned long 
   777 ;; Registers used:
   778 ;;		wreg, status,2, status,0
   779 ;; Tracked objects:
   780 ;;		On entry : 0/0
   781 ;;		On exit  : 0/0
   782 ;;		Unchanged: 0/0
   783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   784 ;;      Params:         8       0       0       0       0
   785 ;;      Locals:         0       5       0       0       0
   786 ;;      Temps:          0       1       0       0       0
   787 ;;      Totals:         8       6       0       0       0
   788 ;;Total ram usage:       14 bytes
   789 ;; Hardware stack levels used:    1
   790 ;; Hardware stack levels required when called:    1
   791 ;; This function calls:
   792 ;;		Nothing
   793 ;; This function is called by:
   794 ;;		_I2C_Master_Init
   795 ;; This function uses a non-reentrant model
   796 ;;
   797                           
   798                           
   799                           ;psect for function ___lldiv
   800  0015                     ___lldiv:
   801  0015                     l881:	
   802                           ;incstack = 0
   803                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   804                           
   805  0015  3000               	movlw	0
   806  0016  1283               	bcf	3,5	;RP0=0, select bank0
   807  0017  1303               	bcf	3,6	;RP1=0, select bank0
   808  0018  00A4               	movwf	___lldiv@quotient+3
   809  0019  3000               	movlw	0
   810  001A  00A3               	movwf	___lldiv@quotient+2
   811  001B  3000               	movlw	0
   812  001C  00A2               	movwf	___lldiv@quotient+1
   813  001D  3000               	movlw	0
   814  001E  00A1               	movwf	___lldiv@quotient
   815  001F  0875               	movf	___lldiv@divisor+3,w
   816  0020  0474               	iorwf	___lldiv@divisor+2,w
   817  0021  0473               	iorwf	___lldiv@divisor+1,w
   818  0022  0472               	iorwf	___lldiv@divisor,w
   819  0023  1903               	skipnz
   820  0024  2826               	goto	u211
   821  0025  2827               	goto	u210
   822  0026                     u211:
   823  0026  2874               	goto	l901
   824  0027                     u210:
   825  0027                     l883:
   826  0027  01A5               	clrf	___lldiv@counter
   827  0028  0AA5               	incf	___lldiv@counter,f
   828  0029  2837               	goto	l887
   829  002A                     l885:
   830  002A  3001               	movlw	1
   831  002B  00A0               	movwf	??___lldiv
   832  002C                     u225:
   833  002C  1003               	clrc
   834  002D  0DF2               	rlf	___lldiv@divisor,f
   835  002E  0DF3               	rlf	___lldiv@divisor+1,f
   836  002F  0DF4               	rlf	___lldiv@divisor+2,f
   837  0030  0DF5               	rlf	___lldiv@divisor+3,f
   838  0031  0BA0               	decfsz	??___lldiv,f
   839  0032  282C               	goto	u225
   840  0033  3001               	movlw	1
   841  0034  00A0               	movwf	??___lldiv
   842  0035  0820               	movf	??___lldiv,w
   843  0036  07A5               	addwf	___lldiv@counter,f
   844  0037                     l887:
   845  0037  1FF5               	btfss	___lldiv@divisor+3,7
   846  0038  283A               	goto	u231
   847  0039  283B               	goto	u230
   848  003A                     u231:
   849  003A  282A               	goto	l885
   850  003B                     u230:
   851  003B                     l889:
   852  003B  3001               	movlw	1
   853  003C  00A0               	movwf	??___lldiv
   854  003D                     u245:
   855  003D  1003               	clrc
   856  003E  0DA1               	rlf	___lldiv@quotient,f
   857  003F  0DA2               	rlf	___lldiv@quotient+1,f
   858  0040  0DA3               	rlf	___lldiv@quotient+2,f
   859  0041  0DA4               	rlf	___lldiv@quotient+3,f
   860  0042  0BA0               	decfsz	??___lldiv,f
   861  0043  283D               	goto	u245
   862  0044                     l891:
   863  0044  0875               	movf	___lldiv@divisor+3,w
   864  0045  0279               	subwf	___lldiv@dividend+3,w
   865  0046  1D03               	skipz
   866  0047  2852               	goto	u255
   867  0048  0874               	movf	___lldiv@divisor+2,w
   868  0049  0278               	subwf	___lldiv@dividend+2,w
   869  004A  1D03               	skipz
   870  004B  2852               	goto	u255
   871  004C  0873               	movf	___lldiv@divisor+1,w
   872  004D  0277               	subwf	___lldiv@dividend+1,w
   873  004E  1D03               	skipz
   874  004F  2852               	goto	u255
   875  0050  0872               	movf	___lldiv@divisor,w
   876  0051  0276               	subwf	___lldiv@dividend,w
   877  0052                     u255:
   878  0052  1C03               	skipc
   879  0053  2855               	goto	u251
   880  0054  2856               	goto	u250
   881  0055                     u251:
   882  0055  2865               	goto	l897
   883  0056                     u250:
   884  0056                     l893:
   885  0056  0872               	movf	___lldiv@divisor,w
   886  0057  02F6               	subwf	___lldiv@dividend,f
   887  0058  0873               	movf	___lldiv@divisor+1,w
   888  0059  1C03               	skipc
   889  005A  0F73               	incfsz	___lldiv@divisor+1,w
   890  005B  02F7               	subwf	___lldiv@dividend+1,f
   891  005C  0874               	movf	___lldiv@divisor+2,w
   892  005D  1C03               	skipc
   893  005E  0F74               	incfsz	___lldiv@divisor+2,w
   894  005F  02F8               	subwf	___lldiv@dividend+2,f
   895  0060  0875               	movf	___lldiv@divisor+3,w
   896  0061  1C03               	skipc
   897  0062  0F75               	incfsz	___lldiv@divisor+3,w
   898  0063  02F9               	subwf	___lldiv@dividend+3,f
   899  0064                     l895:
   900  0064  1421               	bsf	___lldiv@quotient,0
   901  0065                     l897:
   902  0065  3001               	movlw	1
   903  0066                     u265:
   904  0066  1003               	clrc
   905  0067  0CF5               	rrf	___lldiv@divisor+3,f
   906  0068  0CF4               	rrf	___lldiv@divisor+2,f
   907  0069  0CF3               	rrf	___lldiv@divisor+1,f
   908  006A  0CF2               	rrf	___lldiv@divisor,f
   909  006B  3EFF               	addlw	-1
   910  006C  1D03               	skipz
   911  006D  2866               	goto	u265
   912  006E                     l899:
   913  006E  3001               	movlw	1
   914  006F  02A5               	subwf	___lldiv@counter,f
   915  0070  1D03               	btfss	3,2
   916  0071  2873               	goto	u271
   917  0072  2874               	goto	u270
   918  0073                     u271:
   919  0073  283B               	goto	l889
   920  0074                     u270:
   921  0074                     l901:
   922  0074  0824               	movf	___lldiv@quotient+3,w
   923  0075  00F5               	movwf	?___lldiv+3
   924  0076  0823               	movf	___lldiv@quotient+2,w
   925  0077  00F4               	movwf	?___lldiv+2
   926  0078  0822               	movf	___lldiv@quotient+1,w
   927  0079  00F3               	movwf	?___lldiv+1
   928  007A  0821               	movf	___lldiv@quotient,w
   929  007B  00F2               	movwf	?___lldiv
   930  007C                     l229:
   931  007C  0008               	return
   932  007D                     __end_of___lldiv:
   933                           
   934                           	psect	text4
   935  0152                     __ptext4:	
   936 ;; *************** function _I2C_Master_Write *****************
   937 ;; Defined at:
   938 ;;		line 65 in file "I2C.c"
   939 ;; Parameters:    Size  Location     Type
   940 ;;  d               2    2[COMMON] unsigned int 
   941 ;; Auto vars:     Size  Location     Type
   942 ;;		None
   943 ;; Return value:  Size  Location     Type
   944 ;;                  1    wreg      void 
   945 ;; Registers used:
   946 ;;		wreg, status,2, status,0, pclath, cstack
   947 ;; Tracked objects:
   948 ;;		On entry : 0/0
   949 ;;		On exit  : 0/0
   950 ;;		Unchanged: 0/0
   951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   952 ;;      Params:         2       0       0       0       0
   953 ;;      Locals:         0       0       0       0       0
   954 ;;      Temps:          0       0       0       0       0
   955 ;;      Totals:         2       0       0       0       0
   956 ;;Total ram usage:        2 bytes
   957 ;; Hardware stack levels used:    1
   958 ;; Hardware stack levels required when called:    2
   959 ;; This function calls:
   960 ;;		_I2C_Master_Wait
   961 ;; This function is called by:
   962 ;;		_main
   963 ;; This function uses a non-reentrant model
   964 ;;
   965                           
   966                           
   967                           ;psect for function _I2C_Master_Write
   968  0152                     _I2C_Master_Write:
   969  0152                     l841:	
   970                           ;incstack = 0
   971                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
   972                           
   973                           
   974                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
   975  0152  120A  118A  2145  120A  118A  	fcall	_I2C_Master_Wait
   976  0157                     l843:
   977                           
   978                           ;I2C.c: 68:     SSPBUF = d;
   979  0157  0872               	movf	I2C_Master_Write@d,w
   980  0158  1283               	bcf	3,5	;RP0=0, select bank0
   981  0159  1303               	bcf	3,6	;RP1=0, select bank0
   982  015A  0093               	movwf	19	;volatile
   983  015B                     l47:
   984  015B  0008               	return
   985  015C                     __end_of_I2C_Master_Write:
   986                           
   987                           	psect	text5
   988  015C                     __ptext5:	
   989 ;; *************** function _I2C_Master_Stop *****************
   990 ;; Defined at:
   991 ;;		line 55 in file "I2C.c"
   992 ;; Parameters:    Size  Location     Type
   993 ;;		None
   994 ;; Auto vars:     Size  Location     Type
   995 ;;		None
   996 ;; Return value:  Size  Location     Type
   997 ;;                  1    wreg      void 
   998 ;; Registers used:
   999 ;;		wreg, status,2, status,0, pclath, cstack
  1000 ;; Tracked objects:
  1001 ;;		On entry : 0/0
  1002 ;;		On exit  : 0/0
  1003 ;;		Unchanged: 0/0
  1004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1005 ;;      Params:         0       0       0       0       0
  1006 ;;      Locals:         0       0       0       0       0
  1007 ;;      Temps:          0       0       0       0       0
  1008 ;;      Totals:         0       0       0       0       0
  1009 ;;Total ram usage:        0 bytes
  1010 ;; Hardware stack levels used:    1
  1011 ;; Hardware stack levels required when called:    2
  1012 ;; This function calls:
  1013 ;;		_I2C_Master_Wait
  1014 ;; This function is called by:
  1015 ;;		_main
  1016 ;; This function uses a non-reentrant model
  1017 ;;
  1018                           
  1019                           
  1020                           ;psect for function _I2C_Master_Stop
  1021  015C                     _I2C_Master_Stop:
  1022  015C                     l743:	
  1023                           ;incstack = 0
  1024                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1025                           
  1026                           
  1027                           ;I2C.c: 57:     I2C_Master_Wait();
  1028  015C  120A  118A  2145  120A  118A  	fcall	_I2C_Master_Wait
  1029  0161                     l745:
  1030                           
  1031                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  1032  0161  1683               	bsf	3,5	;RP0=1, select bank1
  1033  0162  1303               	bcf	3,6	;RP1=0, select bank1
  1034  0163  1511               	bsf	17,2	;volatile
  1035  0164                     l44:
  1036  0164  0008               	return
  1037  0165                     __end_of_I2C_Master_Stop:
  1038                           
  1039                           	psect	text6
  1040  0165                     __ptext6:	
  1041 ;; *************** function _I2C_Master_Start *****************
  1042 ;; Defined at:
  1043 ;;		line 39 in file "I2C.c"
  1044 ;; Parameters:    Size  Location     Type
  1045 ;;		None
  1046 ;; Auto vars:     Size  Location     Type
  1047 ;;		None
  1048 ;; Return value:  Size  Location     Type
  1049 ;;                  1    wreg      void 
  1050 ;; Registers used:
  1051 ;;		wreg, status,2, status,0, pclath, cstack
  1052 ;; Tracked objects:
  1053 ;;		On entry : 0/0
  1054 ;;		On exit  : 0/0
  1055 ;;		Unchanged: 0/0
  1056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1057 ;;      Params:         0       0       0       0       0
  1058 ;;      Locals:         0       0       0       0       0
  1059 ;;      Temps:          0       0       0       0       0
  1060 ;;      Totals:         0       0       0       0       0
  1061 ;;Total ram usage:        0 bytes
  1062 ;; Hardware stack levels used:    1
  1063 ;; Hardware stack levels required when called:    2
  1064 ;; This function calls:
  1065 ;;		_I2C_Master_Wait
  1066 ;; This function is called by:
  1067 ;;		_main
  1068 ;; This function uses a non-reentrant model
  1069 ;;
  1070                           
  1071                           
  1072                           ;psect for function _I2C_Master_Start
  1073  0165                     _I2C_Master_Start:
  1074  0165                     l739:	
  1075                           ;incstack = 0
  1076                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1077                           
  1078                           
  1079                           ;I2C.c: 41:     I2C_Master_Wait();
  1080  0165  120A  118A  2145  120A  118A  	fcall	_I2C_Master_Wait
  1081  016A                     l741:
  1082                           
  1083                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  1084  016A  1683               	bsf	3,5	;RP0=1, select bank1
  1085  016B  1303               	bcf	3,6	;RP1=0, select bank1
  1086  016C  1411               	bsf	17,0	;volatile
  1087  016D                     l38:
  1088  016D  0008               	return
  1089  016E                     __end_of_I2C_Master_Start:
  1090                           
  1091                           	psect	text7
  1092  00EC                     __ptext7:	
  1093 ;; *************** function _I2C_Master_Read *****************
  1094 ;; Defined at:
  1095 ;;		line 74 in file "I2C.c"
  1096 ;; Parameters:    Size  Location     Type
  1097 ;;  a               2    2[COMMON] unsigned short 
  1098 ;; Auto vars:     Size  Location     Type
  1099 ;;  temp            2    6[COMMON] unsigned short 
  1100 ;; Return value:  Size  Location     Type
  1101 ;;                  2    2[COMMON] unsigned short 
  1102 ;; Registers used:
  1103 ;;		wreg, status,2, status,0, pclath, cstack
  1104 ;; Tracked objects:
  1105 ;;		On entry : 0/0
  1106 ;;		On exit  : 0/0
  1107 ;;		Unchanged: 0/0
  1108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1109 ;;      Params:         2       0       0       0       0
  1110 ;;      Locals:         2       0       0       0       0
  1111 ;;      Temps:          2       0       0       0       0
  1112 ;;      Totals:         6       0       0       0       0
  1113 ;;Total ram usage:        6 bytes
  1114 ;; Hardware stack levels used:    1
  1115 ;; Hardware stack levels required when called:    2
  1116 ;; This function calls:
  1117 ;;		_I2C_Master_Wait
  1118 ;; This function is called by:
  1119 ;;		_main
  1120 ;; This function uses a non-reentrant model
  1121 ;;
  1122                           
  1123                           
  1124                           ;psect for function _I2C_Master_Read
  1125  00EC                     _I2C_Master_Read:
  1126  00EC                     l845:	
  1127                           ;incstack = 0
  1128                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1129                           
  1130                           
  1131                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  1132  00EC  120A  118A  2145  120A  118A  	fcall	_I2C_Master_Wait
  1133  00F1                     l847:
  1134                           
  1135                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  1136  00F1  1683               	bsf	3,5	;RP0=1, select bank1
  1137  00F2  1303               	bcf	3,6	;RP1=0, select bank1
  1138  00F3  1591               	bsf	17,3	;volatile
  1139                           
  1140                           ;I2C.c: 79:     I2C_Master_Wait();
  1141  00F4  120A  118A  2145  120A  118A  	fcall	_I2C_Master_Wait
  1142  00F9                     l849:
  1143                           
  1144                           ;I2C.c: 80:     temp = SSPBUF;
  1145  00F9  1283               	bcf	3,5	;RP0=0, select bank0
  1146  00FA  1303               	bcf	3,6	;RP1=0, select bank0
  1147  00FB  0813               	movf	19,w	;volatile
  1148  00FC  00F4               	movwf	??_I2C_Master_Read
  1149  00FD  01F5               	clrf	??_I2C_Master_Read+1
  1150  00FE  0874               	movf	??_I2C_Master_Read,w
  1151  00FF  00F6               	movwf	I2C_Master_Read@temp
  1152  0100  0875               	movf	??_I2C_Master_Read+1,w
  1153  0101  00F7               	movwf	I2C_Master_Read@temp+1
  1154  0102                     l851:
  1155                           
  1156                           ;I2C.c: 81:     I2C_Master_Wait();
  1157  0102  120A  118A  2145  120A  118A  	fcall	_I2C_Master_Wait
  1158  0107                     l853:
  1159                           
  1160                           ;I2C.c: 82:     if(a == 1){
  1161  0107  0372               	decf	I2C_Master_Read@a,w
  1162  0108  0473               	iorwf	I2C_Master_Read@a+1,w
  1163  0109  1D03               	btfss	3,2
  1164  010A  290C               	goto	u201
  1165  010B  290D               	goto	u200
  1166  010C                     u201:
  1167  010C  2911               	goto	l50
  1168  010D                     u200:
  1169  010D                     l855:
  1170                           
  1171                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  1172  010D  1683               	bsf	3,5	;RP0=1, select bank1
  1173  010E  1303               	bcf	3,6	;RP1=0, select bank1
  1174  010F  1291               	bcf	17,5	;volatile
  1175                           
  1176                           ;I2C.c: 84:     }else{
  1177  0110  2914               	goto	l51
  1178  0111                     l50:
  1179                           
  1180                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  1181  0111  1683               	bsf	3,5	;RP0=1, select bank1
  1182  0112  1303               	bcf	3,6	;RP1=0, select bank1
  1183  0113  1691               	bsf	17,5	;volatile
  1184  0114                     l51:	
  1185                           ;I2C.c: 86:     }
  1186                           
  1187                           
  1188                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  1189  0114  1611               	bsf	17,4	;volatile
  1190  0115                     l857:
  1191                           
  1192                           ;I2C.c: 88:     return temp;
  1193  0115  0877               	movf	I2C_Master_Read@temp+1,w
  1194  0116  00F3               	movwf	?_I2C_Master_Read+1
  1195  0117  0876               	movf	I2C_Master_Read@temp,w
  1196  0118  00F2               	movwf	?_I2C_Master_Read
  1197  0119                     l52:
  1198  0119  0008               	return
  1199  011A                     __end_of_I2C_Master_Read:
  1200                           
  1201                           	psect	text8
  1202  0145                     __ptext8:	
  1203 ;; *************** function _I2C_Master_Wait *****************
  1204 ;; Defined at:
  1205 ;;		line 32 in file "I2C.c"
  1206 ;; Parameters:    Size  Location     Type
  1207 ;;		None
  1208 ;; Auto vars:     Size  Location     Type
  1209 ;;		None
  1210 ;; Return value:  Size  Location     Type
  1211 ;;                  1    wreg      void 
  1212 ;; Registers used:
  1213 ;;		wreg, status,2
  1214 ;; Tracked objects:
  1215 ;;		On entry : 0/0
  1216 ;;		On exit  : 0/0
  1217 ;;		Unchanged: 0/0
  1218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1219 ;;      Params:         0       0       0       0       0
  1220 ;;      Locals:         0       0       0       0       0
  1221 ;;      Temps:          0       0       0       0       0
  1222 ;;      Totals:         0       0       0       0       0
  1223 ;;Total ram usage:        0 bytes
  1224 ;; Hardware stack levels used:    1
  1225 ;; Hardware stack levels required when called:    1
  1226 ;; This function calls:
  1227 ;;		Nothing
  1228 ;; This function is called by:
  1229 ;;		_I2C_Master_Start
  1230 ;;		_I2C_Master_Stop
  1231 ;;		_I2C_Master_Write
  1232 ;;		_I2C_Master_Read
  1233 ;;		_I2C_Master_RepeatedStart
  1234 ;; This function uses a non-reentrant model
  1235 ;;
  1236                           
  1237                           
  1238                           ;psect for function _I2C_Master_Wait
  1239  0145                     _I2C_Master_Wait:
  1240  0145                     l735:	
  1241                           ;incstack = 0
  1242                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1243                           
  1244  0145                     l32:	
  1245                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1246                           
  1247  0145  1683               	bsf	3,5	;RP0=1, select bank1
  1248  0146  1303               	bcf	3,6	;RP1=0, select bank1
  1249  0147  1914               	btfsc	20,2	;volatile
  1250  0148  294A               	goto	u91
  1251  0149  294B               	goto	u90
  1252  014A                     u91:
  1253  014A  2945               	goto	l32
  1254  014B                     u90:
  1255  014B                     l737:
  1256  014B  0811               	movf	17,w	;volatile
  1257  014C  391F               	andlw	31
  1258  014D  1D03               	btfss	3,2
  1259  014E  2950               	goto	u101
  1260  014F  2951               	goto	u100
  1261  0150                     u101:
  1262  0150  2945               	goto	l32
  1263  0151                     u100:
  1264  0151                     l35:
  1265  0151  0008               	return
  1266  0152                     __end_of_I2C_Master_Wait:
  1267                           
  1268                           	psect	text9
  1269  016E                     __ptext9:	
  1270 ;; *************** function _isr *****************
  1271 ;; Defined at:
  1272 ;;		line 64 in file "Lab04.c"
  1273 ;; Parameters:    Size  Location     Type
  1274 ;;		None
  1275 ;; Auto vars:     Size  Location     Type
  1276 ;;		None
  1277 ;; Return value:  Size  Location     Type
  1278 ;;                  1    wreg      void 
  1279 ;; Registers used:
  1280 ;;		None
  1281 ;; Tracked objects:
  1282 ;;		On entry : 0/0
  1283 ;;		On exit  : 0/0
  1284 ;;		Unchanged: 0/0
  1285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1286 ;;      Params:         0       0       0       0       0
  1287 ;;      Locals:         0       0       0       0       0
  1288 ;;      Temps:          2       0       0       0       0
  1289 ;;      Totals:         2       0       0       0       0
  1290 ;;Total ram usage:        2 bytes
  1291 ;; Hardware stack levels used:    1
  1292 ;; This function calls:
  1293 ;;		Nothing
  1294 ;; This function is called by:
  1295 ;;		Interrupt level 1
  1296 ;; This function uses a non-reentrant model
  1297 ;;
  1298                           
  1299                           
  1300                           ;psect for function _isr
  1301  016E                     _isr:
  1302  016E                     i1l96:
  1303  016E  0871               	movf	??_isr+1,w
  1304  016F  008A               	movwf	10
  1305  0170  0E70               	swapf	??_isr,w
  1306  0171  0083               	movwf	3
  1307  0172  0EFE               	swapf	btemp,f
  1308  0173  0E7E               	swapf	btemp,w
  1309  0174  0009               	retfie
  1310  0175                     __end_of_isr:
  1311  007E                     btemp	set	126	;btemp
  1312  007E                     wtemp0	set	126
  1313                           
  1314                           	psect	intentry
  1315  0004                     __pintentry:	
  1316                           ;incstack = 0
  1317                           ; Regs used in _isr: []
  1318                           
  1319  0004                     interrupt_function:
  1320  007E                     saved_w	set	btemp
  1321  0004  00FE               	movwf	btemp
  1322  0005  0E03               	swapf	3,w
  1323  0006  00F0               	movwf	??_isr
  1324  0007  080A               	movf	10,w
  1325  0008  00F1               	movwf	??_isr+1
  1326  0009  120A  118A  296E   	ljmp	_isr
  1327                           
  1328                           	psect	config
  1329                           
  1330                           ;Config register CONFIG1 @ 0x2007
  1331                           ;	Oscillator Selection bits
  1332                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1333                           ;	Watchdog Timer Enable bit
  1334                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1335                           ;	Power-up Timer Enable bit
  1336                           ;	PWRTE = OFF, PWRT disabled
  1337                           ;	RE3/MCLR pin function select bit
  1338                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1339                           ;	Code Protection bit
  1340                           ;	CP = OFF, Program memory code protection is disabled
  1341                           ;	Data Code Protection bit
  1342                           ;	CPD = OFF, Data memory code protection is disabled
  1343                           ;	Brown Out Reset Selection bits
  1344                           ;	BOREN = OFF, BOR disabled
  1345                           ;	Internal External Switchover bit
  1346                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1347                           ;	Fail-Safe Clock Monitor Enabled bit
  1348                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1349                           ;	Low Voltage Programming Enable bit
  1350                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1351                           ;	In-Circuit Debugger Mode bit
  1352                           ;	DEBUG = 0x1, unprogrammed default
  1353  2007                     	org	8199
  1354  2007  20D4               	dw	8404
  1355                           
  1356                           ;Config register CONFIG2 @ 0x2008
  1357                           ;	Brown-out Reset Selection bit
  1358                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1359                           ;	Flash Program Memory Self Write Enable bits
  1360                           ;	WRT = OFF, Write protection off
  1361  2008                     	org	8200
  1362  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     17      17
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     761
                                             14 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     542
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                              6 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              2 COMMON     8     0      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2      98
                                              2 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     121
                                              2 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _setup
     _I2C_Master_Init
       ___lldiv

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
