

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 01:51:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  2159  15E4  3001               	movlw	1
  2160  15E5  00A0               	movwf	??___lldiv
  2161  15E6                     u4045:
  2162  15E6  1003               	clrc
  2163  15E7  0DF2               	rlf	___lldiv@divisor,f
  2164  15E8  0DF3               	rlf	___lldiv@divisor+1,f
  2165  15E9  0DF4               	rlf	___lldiv@divisor+2,f
  2166  15EA  0DF5               	rlf	___lldiv@divisor+3,f
  2167  15EB  0BA0               	decfsz	??___lldiv,f
  2168  15EC  2DE6               	goto	u4045
  2169  15ED  3001               	movlw	1
  2170  15EE  00A0               	movwf	??___lldiv
  2171  15EF  0820               	movf	??___lldiv,w
  2172  15F0  07A5               	addwf	___lldiv@counter,f
  2173  15F1                     l2979:
  2174  15F1  1FF5               	btfss	___lldiv@divisor+3,7
  2175  15F2  2DF4               	goto	u4051
  2176  15F3  2DF5               	goto	u4050
  2177  15F4                     u4051:
  2178  15F4  2DE4               	goto	l2977
  2179  15F5                     u4050:
  2180  15F5                     l2981:
  2181  15F5  3001               	movlw	1
  2182  15F6  00A0               	movwf	??___lldiv
  2183  15F7                     u4065:
  2184  15F7  1003               	clrc
  2185  15F8  0DA1               	rlf	___lldiv@quotient,f
  2186  15F9  0DA2               	rlf	___lldiv@quotient+1,f
  2187  15FA  0DA3               	rlf	___lldiv@quotient+2,f
  2188  15FB  0DA4               	rlf	___lldiv@quotient+3,f
  2189  15FC  0BA0               	decfsz	??___lldiv,f
  2190  15FD  2DF7               	goto	u4065
  2191  15FE                     l2983:
  2192  15FE  0875               	movf	___lldiv@divisor+3,w
  2193  15FF  0279               	subwf	___lldiv@dividend+3,w
  2194  1600  1D03               	skipz
  2195  1601  2E0C               	goto	u4075
  2196  1602  0874               	movf	___lldiv@divisor+2,w
  2197  1603  0278               	subwf	___lldiv@dividend+2,w
  2198  1604  1D03               	skipz
  2199  1605  2E0C               	goto	u4075
  2200  1606  0873               	movf	___lldiv@divisor+1,w
  2201  1607  0277               	subwf	___lldiv@dividend+1,w
  2202  1608  1D03               	skipz
  2203  1609  2E0C               	goto	u4075
  2204  160A  0872               	movf	___lldiv@divisor,w
  2205  160B  0276               	subwf	___lldiv@dividend,w
  2206  160C                     u4075:
  2207  160C  1C03               	skipc
  2208  160D  2E0F               	goto	u4071
  2209  160E  2E10               	goto	u4070
  2210  160F                     u4071:
  2211  160F  2E1F               	goto	l2989
  2212  1610                     u4070:
  2213  1610                     l2985:
  2214  1610  0872               	movf	___lldiv@divisor,w
  2215  1611  02F6               	subwf	___lldiv@dividend,f
  2216  1612  0873               	movf	___lldiv@divisor+1,w
  2217  1613  1C03               	skipc
  2218  1614  0F73               	incfsz	___lldiv@divisor+1,w
  2219  1615  02F7               	subwf	___lldiv@dividend+1,f
  2220  1616  0874               	movf	___lldiv@divisor+2,w
  2221  1617  1C03               	skipc
  2222  1618  0F74               	incfsz	___lldiv@divisor+2,w
  2223  1619  02F8               	subwf	___lldiv@dividend+2,f
  2224  161A  0875               	movf	___lldiv@divisor+3,w
  2225  161B  1C03               	skipc
  2226  161C  0F75               	incfsz	___lldiv@divisor+3,w
  2227  161D  02F9               	subwf	___lldiv@dividend+3,f
  2228  161E                     l2987:
  2229  161E  1421               	bsf	___lldiv@quotient,0
  2230  161F                     l2989:
  2231  161F  3001               	movlw	1
  2232  1620                     u4085:
  2233  1620  1003               	clrc
  2234  1621  0CF5               	rrf	___lldiv@divisor+3,f
  2235  1622  0CF4               	rrf	___lldiv@divisor+2,f
  2236  1623  0CF3               	rrf	___lldiv@divisor+1,f
  2237  1624  0CF2               	rrf	___lldiv@divisor,f
  2238  1625  3EFF               	addlw	-1
  2239  1626  1D03               	skipz
  2240  1627  2E20               	goto	u4085
  2241  1628                     l2991:
  2242  1628  3001               	movlw	1
  2243  1629  02A5               	subwf	___lldiv@counter,f
  2244  162A  1D03               	btfss	3,2
  2245  162B  2E2D               	goto	u4091
  2246  162C  2E2E               	goto	u4090
  2247  162D                     u4091:
  2248  162D  2DF5               	goto	l2981
  2249  162E                     u4090:
  2250  162E                     l2993:
  2251  162E  0824               	movf	___lldiv@quotient+3,w
  2252  162F  00F5               	movwf	?___lldiv+3
  2253  1630  0823               	movf	___lldiv@quotient+2,w
  2254  1631  00F4               	movwf	?___lldiv+2
  2255  1632  0822               	movf	___lldiv@quotient+1,w
  2256  1633  00F3               	movwf	?___lldiv+1
  2257  1634  0821               	movf	___lldiv@quotient,w
  2258  1635  00F2               	movwf	?___lldiv
  2259  1636                     l361:
  2260  1636  0008               	return
  2261  1637                     __end_of___lldiv:
  2262                           
  2263                           	psect	text4
  2264  1569                     __ptext4:	
  2265 ;; *************** function _division *****************
  2266 ;; Defined at:
  2267 ;;		line 274 in file "Lab04.c"
  2268 ;; Parameters:    Size  Location     Type
  2269 ;;  valor           1    wreg     unsigned char 
  2270 ;; Auto vars:     Size  Location     Type
  2271 ;;  valor           1    9[COMMON] unsigned char 
  2272 ;; Return value:  Size  Location     Type
  2273 ;;                  1    wreg      unsigned char 
  2274 ;; Registers used:
  2275 ;;		wreg, status,2, status,0, pclath, cstack
  2276 ;; Tracked objects:
  2277 ;;		On entry : 0/0
  2278 ;;		On exit  : 0/0
  2279 ;;		Unchanged: 0/0
  2280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2281 ;;      Params:         0       0       0       0       0
  2282 ;;      Locals:         1       0       0       0       0
  2283 ;;      Temps:          0       3       0       0       0
  2284 ;;      Totals:         1       3       0       0       0
  2285 ;;Total ram usage:        4 bytes
  2286 ;; Hardware stack levels used:    1
  2287 ;; Hardware stack levels required when called:    2
  2288 ;; This function calls:
  2289 ;;		___awdiv
  2290 ;;		___awmod
  2291 ;; This function is called by:
  2292 ;;		_main
  2293 ;; This function uses a non-reentrant model
  2294 ;;
  2295                           
  2296                           
  2297                           ;psect for function _division
  2298  1569                     _division:
  2299                           
  2300                           ;incstack = 0
  2301                           ; Regs used in _division: [wreg+status,2+status,0+pclath+cstack]
  2302                           ;division@valor stored from wreg
  2303  1569  00F9               	movwf	division@valor
  2304  156A                     l3391:
  2305                           
  2306                           ;Lab04.c: 275:     hundreds = valor/100;
  2307  156A  3064               	movlw	100
  2308  156B  00F2               	movwf	___awdiv@divisor
  2309  156C  3000               	movlw	0
  2310  156D  00F3               	movwf	___awdiv@divisor+1
  2311  156E  0879               	movf	division@valor,w
  2312  156F  1283               	bcf	3,5	;RP0=0, select bank0
  2313  1570  1303               	bcf	3,6	;RP1=0, select bank0
  2314  1571  00A4               	movwf	??_division
  2315  1572  01A5               	clrf	??_division+1
  2316  1573  0824               	movf	??_division,w
  2317  1574  00F4               	movwf	___awdiv@dividend
  2318  1575  0825               	movf	??_division+1,w
  2319  1576  00F5               	movwf	___awdiv@dividend+1
  2320  1577  160A  118A  2637  160A  118A  	fcall	___awdiv
  2321  157C  0872               	movf	?___awdiv,w
  2322  157D  1283               	bcf	3,5	;RP0=0, select bank0
  2323  157E  1303               	bcf	3,6	;RP1=0, select bank0
  2324  157F  00A6               	movwf	??_division+2
  2325  1580  0826               	movf	??_division+2,w
  2326  1581  1683               	bsf	3,5	;RP0=1, select bank1
  2327  1582  1303               	bcf	3,6	;RP1=0, select bank1
  2328  1583  00B0               	movwf	_hundreds^(0+128)
  2329                           
  2330                           ;Lab04.c: 276:     residuo = valor%100;
  2331  1584  3064               	movlw	100
  2332  1585  00F2               	movwf	___awmod@divisor
  2333  1586  3000               	movlw	0
  2334  1587  00F3               	movwf	___awmod@divisor+1
  2335  1588  0879               	movf	division@valor,w
  2336  1589  1283               	bcf	3,5	;RP0=0, select bank0
  2337  158A  1303               	bcf	3,6	;RP1=0, select bank0
  2338  158B  00A4               	movwf	??_division
  2339  158C  01A5               	clrf	??_division+1
  2340  158D  0824               	movf	??_division,w
  2341  158E  00F4               	movwf	___awmod@dividend
  2342  158F  0825               	movf	??_division+1,w
  2343  1590  00F5               	movwf	___awmod@dividend+1
  2344  1591  160A  118A  24B3  160A  118A  	fcall	___awmod
  2345  1596  0872               	movf	?___awmod,w
  2346  1597  1283               	bcf	3,5	;RP0=0, select bank0
  2347  1598  1303               	bcf	3,6	;RP1=0, select bank0
  2348  1599  00A6               	movwf	??_division+2
  2349  159A  0826               	movf	??_division+2,w
  2350  159B  00FA               	movwf	_residuo
  2351                           
  2352                           ;Lab04.c: 277:     tens = residuo/10;
  2353  159C  300A               	movlw	10
  2354  159D  00F2               	movwf	___awdiv@divisor
  2355  159E  3000               	movlw	0
  2356  159F  00F3               	movwf	___awdiv@divisor+1
  2357  15A0  087A               	movf	_residuo,w
  2358  15A1  00A4               	movwf	??_division
  2359  15A2  01A5               	clrf	??_division+1
  2360  15A3  0824               	movf	??_division,w
  2361  15A4  00F4               	movwf	___awdiv@dividend
  2362  15A5  0825               	movf	??_division+1,w
  2363  15A6  00F5               	movwf	___awdiv@dividend+1
  2364  15A7  160A  118A  2637  160A  118A  	fcall	___awdiv
  2365  15AC  0872               	movf	?___awdiv,w
  2366  15AD  1283               	bcf	3,5	;RP0=0, select bank0
  2367  15AE  1303               	bcf	3,6	;RP1=0, select bank0
  2368  15AF  00A6               	movwf	??_division+2
  2369  15B0  0826               	movf	??_division+2,w
  2370  15B1  1683               	bsf	3,5	;RP0=1, select bank1
  2371  15B2  1303               	bcf	3,6	;RP1=0, select bank1
  2372  15B3  00AF               	movwf	_tens^(0+128)
  2373                           
  2374                           ;Lab04.c: 278:     units = residuo%10;
  2375  15B4  300A               	movlw	10
  2376  15B5  00F2               	movwf	___awmod@divisor
  2377  15B6  3000               	movlw	0
  2378  15B7  00F3               	movwf	___awmod@divisor+1
  2379  15B8  087A               	movf	_residuo,w
  2380  15B9  1283               	bcf	3,5	;RP0=0, select bank0
  2381  15BA  1303               	bcf	3,6	;RP1=0, select bank0
  2382  15BB  00A4               	movwf	??_division
  2383  15BC  01A5               	clrf	??_division+1
  2384  15BD  0824               	movf	??_division,w
  2385  15BE  00F4               	movwf	___awmod@dividend
  2386  15BF  0825               	movf	??_division+1,w
  2387  15C0  00F5               	movwf	___awmod@dividend+1
  2388  15C1  160A  118A  24B3  160A  118A  	fcall	___awmod
  2389  15C6  0872               	movf	?___awmod,w
  2390  15C7  1283               	bcf	3,5	;RP0=0, select bank0
  2391  15C8  1303               	bcf	3,6	;RP1=0, select bank0
  2392  15C9  00A6               	movwf	??_division+2
  2393  15CA  0826               	movf	??_division+2,w
  2394  15CB  1683               	bsf	3,5	;RP0=1, select bank1
  2395  15CC  1303               	bcf	3,6	;RP1=0, select bank1
  2396  15CD  00AE               	movwf	_units^(0+128)
  2397  15CE                     l184:
  2398  15CE  0008               	return
  2399  15CF                     __end_of_division:
  2400                           
  2401                           	psect	text5
  2402  14B3                     __ptext5:	
  2403 ;; *************** function ___awmod *****************
  2404 ;; Defined at:
  2405 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  2406 ;; Parameters:    Size  Location     Type
  2407 ;;  divisor         2    2[COMMON] int 
  2408 ;;  dividend        2    4[COMMON] int 
  2409 ;; Auto vars:     Size  Location     Type
  2410 ;;  sign            1    8[COMMON] unsigned char 
  2411 ;;  counter         1    7[COMMON] unsigned char 
  2412 ;; Return value:  Size  Location     Type
  2413 ;;                  2    2[COMMON] int 
  2414 ;; Registers used:
  2415 ;;		wreg, status,2, status,0
  2416 ;; Tracked objects:
  2417 ;;		On entry : 0/0
  2418 ;;		On exit  : 0/0
  2419 ;;		Unchanged: 0/0
  2420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2421 ;;      Params:         4       0       0       0       0
  2422 ;;      Locals:         2       0       0       0       0
  2423 ;;      Temps:          1       0       0       0       0
  2424 ;;      Totals:         7       0       0       0       0
  2425 ;;Total ram usage:        7 bytes
  2426 ;; Hardware stack levels used:    1
  2427 ;; Hardware stack levels required when called:    1
  2428 ;; This function calls:
  2429 ;;		Nothing
  2430 ;; This function is called by:
  2431 ;;		_division
  2432 ;; This function uses a non-reentrant model
  2433 ;;
  2434                           
  2435                           
  2436                           ;psect for function ___awmod
  2437  14B3                     ___awmod:
  2438  14B3                     l2263:	
  2439                           ;incstack = 0
  2440                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2441                           
  2442  14B3  01F8               	clrf	___awmod@sign
  2443  14B4                     l2265:
  2444  14B4  1FF5               	btfss	___awmod@dividend+1,7
  2445  14B5  2CB7               	goto	u2801
  2446  14B6  2CB8               	goto	u2800
  2447  14B7                     u2801:
  2448  14B7  2CBF               	goto	l2271
  2449  14B8                     u2800:
  2450  14B8                     l2267:
  2451  14B8  09F4               	comf	___awmod@dividend,f
  2452  14B9  09F5               	comf	___awmod@dividend+1,f
  2453  14BA  0AF4               	incf	___awmod@dividend,f
  2454  14BB  1903               	skipnz
  2455  14BC  0AF5               	incf	___awmod@dividend+1,f
  2456  14BD                     l2269:
  2457  14BD  01F8               	clrf	___awmod@sign
  2458  14BE  0AF8               	incf	___awmod@sign,f
  2459  14BF                     l2271:
  2460  14BF  1FF3               	btfss	___awmod@divisor+1,7
  2461  14C0  2CC2               	goto	u2811
  2462  14C1  2CC3               	goto	u2810
  2463  14C2                     u2811:
  2464  14C2  2CC8               	goto	l2275
  2465  14C3                     u2810:
  2466  14C3                     l2273:
  2467  14C3  09F2               	comf	___awmod@divisor,f
  2468  14C4  09F3               	comf	___awmod@divisor+1,f
  2469  14C5  0AF2               	incf	___awmod@divisor,f
  2470  14C6  1903               	skipnz
  2471  14C7  0AF3               	incf	___awmod@divisor+1,f
  2472  14C8                     l2275:
  2473  14C8  0872               	movf	___awmod@divisor,w
  2474  14C9  0473               	iorwf	___awmod@divisor+1,w
  2475  14CA  1903               	btfsc	3,2
  2476  14CB  2CCD               	goto	u2821
  2477  14CC  2CCE               	goto	u2820
  2478  14CD                     u2821:
  2479  14CD  2CFD               	goto	l2293
  2480  14CE                     u2820:
  2481  14CE                     l2277:
  2482  14CE  01F7               	clrf	___awmod@counter
  2483  14CF  0AF7               	incf	___awmod@counter,f
  2484  14D0  2CDC               	goto	l2283
  2485  14D1                     l2279:
  2486  14D1  3001               	movlw	1
  2487  14D2                     u2835:
  2488  14D2  1003               	clrc
  2489  14D3  0DF2               	rlf	___awmod@divisor,f
  2490  14D4  0DF3               	rlf	___awmod@divisor+1,f
  2491  14D5  3EFF               	addlw	-1
  2492  14D6  1D03               	skipz
  2493  14D7  2CD2               	goto	u2835
  2494  14D8                     l2281:
  2495  14D8  3001               	movlw	1
  2496  14D9  00F6               	movwf	??___awmod
  2497  14DA  0876               	movf	??___awmod,w
  2498  14DB  07F7               	addwf	___awmod@counter,f
  2499  14DC                     l2283:
  2500  14DC  1FF3               	btfss	___awmod@divisor+1,7
  2501  14DD  2CDF               	goto	u2841
  2502  14DE  2CE0               	goto	u2840
  2503  14DF                     u2841:
  2504  14DF  2CD1               	goto	l2279
  2505  14E0                     u2840:
  2506  14E0                     l2285:
  2507  14E0  0873               	movf	___awmod@divisor+1,w
  2508  14E1  0275               	subwf	___awmod@dividend+1,w
  2509  14E2  1D03               	skipz
  2510  14E3  2CE6               	goto	u2855
  2511  14E4  0872               	movf	___awmod@divisor,w
  2512  14E5  0274               	subwf	___awmod@dividend,w
  2513  14E6                     u2855:
  2514  14E6  1C03               	skipc
  2515  14E7  2CE9               	goto	u2851
  2516  14E8  2CEA               	goto	u2850
  2517  14E9                     u2851:
  2518  14E9  2CF0               	goto	l2289
  2519  14EA                     u2850:
  2520  14EA                     l2287:
  2521  14EA  0872               	movf	___awmod@divisor,w
  2522  14EB  02F4               	subwf	___awmod@dividend,f
  2523  14EC  0873               	movf	___awmod@divisor+1,w
  2524  14ED  1C03               	skipc
  2525  14EE  03F5               	decf	___awmod@dividend+1,f
  2526  14EF  02F5               	subwf	___awmod@dividend+1,f
  2527  14F0                     l2289:
  2528  14F0  3001               	movlw	1
  2529  14F1                     u2865:
  2530  14F1  1003               	clrc
  2531  14F2  0CF3               	rrf	___awmod@divisor+1,f
  2532  14F3  0CF2               	rrf	___awmod@divisor,f
  2533  14F4  3EFF               	addlw	-1
  2534  14F5  1D03               	skipz
  2535  14F6  2CF1               	goto	u2865
  2536  14F7                     l2291:
  2537  14F7  3001               	movlw	1
  2538  14F8  02F7               	subwf	___awmod@counter,f
  2539  14F9  1D03               	btfss	3,2
  2540  14FA  2CFC               	goto	u2871
  2541  14FB  2CFD               	goto	u2870
  2542  14FC                     u2871:
  2543  14FC  2CE0               	goto	l2285
  2544  14FD                     u2870:
  2545  14FD                     l2293:
  2546  14FD  0878               	movf	___awmod@sign,w
  2547  14FE  1903               	btfsc	3,2
  2548  14FF  2D01               	goto	u2881
  2549  1500  2D02               	goto	u2880
  2550  1501                     u2881:
  2551  1501  2D07               	goto	l2297
  2552  1502                     u2880:
  2553  1502                     l2295:
  2554  1502  09F4               	comf	___awmod@dividend,f
  2555  1503  09F5               	comf	___awmod@dividend+1,f
  2556  1504  0AF4               	incf	___awmod@dividend,f
  2557  1505  1903               	skipnz
  2558  1506  0AF5               	incf	___awmod@dividend+1,f
  2559  1507                     l2297:
  2560  1507  0875               	movf	___awmod@dividend+1,w
  2561  1508  00F3               	movwf	?___awmod+1
  2562  1509  0874               	movf	___awmod@dividend,w
  2563  150A  00F2               	movwf	?___awmod
  2564  150B                     l491:
  2565  150B  0008               	return
  2566  150C                     __end_of___awmod:
  2567                           
  2568                           	psect	text6
  2569  1415                     __ptext6:	
  2570 ;; *************** function _Lcd_Write_String *****************
  2571 ;; Defined at:
  2572 ;;		line 98 in file "LCD_4.c"
  2573 ;; Parameters:    Size  Location     Type
  2574 ;;  a               2    7[COMMON] PTR unsigned char 
  2575 ;;		 -> cont(10), STR_5(2), adc1(10), STR_4(2), 
  2576 ;;		 -> adc0(10), STR_3(3), STR_2(3), STR_1(3), 
  2577 ;; Auto vars:     Size  Location     Type
  2578 ;;  i               2    3[BANK0 ] int 
  2579 ;; Return value:  Size  Location     Type
  2580 ;;                  1    wreg      void 
  2581 ;; Registers used:
  2582 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2583 ;; Tracked objects:
  2584 ;;		On entry : 0/0
  2585 ;;		On exit  : 0/0
  2586 ;;		Unchanged: 0/0
  2587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2588 ;;      Params:         2       0       0       0       0
  2589 ;;      Locals:         0       2       0       0       0
  2590 ;;      Temps:          0       3       0       0       0
  2591 ;;      Totals:         2       5       0       0       0
  2592 ;;Total ram usage:        7 bytes
  2593 ;; Hardware stack levels used:    1
  2594 ;; Hardware stack levels required when called:    3
  2595 ;; This function calls:
  2596 ;;		_Lcd_Write_Char
  2597 ;; This function is called by:
  2598 ;;		_main
  2599 ;; This function uses a non-reentrant model
  2600 ;;
  2601                           
  2602                           
  2603                           ;psect for function _Lcd_Write_String
  2604  1415                     _Lcd_Write_String:
  2605  1415                     l3281:	
  2606                           ;incstack = 0
  2607                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2608                           
  2609                           
  2610                           ;LCD_4.c: 99:     int i;;LCD_4.c: 100:     for (i = 0; a[i] != '\0'; i++)
  2611  1415  1283               	bcf	3,5	;RP0=0, select bank0
  2612  1416  1303               	bcf	3,6	;RP1=0, select bank0
  2613  1417  01A3               	clrf	Lcd_Write_String@i
  2614  1418  01A4               	clrf	Lcd_Write_String@i+1
  2615  1419  2C3E               	goto	l3287
  2616  141A                     l3283:
  2617                           
  2618                           ;LCD_4.c: 101:         Lcd_Write_Char(a[i]);
  2619  141A  0823               	movf	Lcd_Write_String@i,w
  2620  141B  0777               	addwf	Lcd_Write_String@a,w
  2621  141C  00A1               	movwf	??_Lcd_Write_String+1
  2622  141D  0878               	movf	Lcd_Write_String@a+1,w
  2623  141E  00A0               	movwf	??_Lcd_Write_String
  2624  141F  1803               	skipnc
  2625  1420  0AA0               	incf	??_Lcd_Write_String,f
  2626  1421  1FA3               	btfss	Lcd_Write_String@i,7
  2627  1422  2C24               	goto	u4750
  2628  1423  03A0               	decf	??_Lcd_Write_String,f
  2629  1424                     u4750:
  2630  1424  1283               	bcf	3,5	;RP0=0, select bank0
  2631  1425  1303               	bcf	3,6	;RP1=0, select bank0
  2632  1426  0820               	movf	??_Lcd_Write_String,w
  2633  1427  00A2               	movwf	??_Lcd_Write_String+2
  2634  1428  0822               	movf	??_Lcd_Write_String+2,w
  2635  1429  00FF               	movwf	btemp+1
  2636  142A  0821               	movf	??_Lcd_Write_String+1,w
  2637  142B  0084               	movwf	4
  2638  142C  120A  118A  27E1  160A  118A  	fcall	stringtab
  2639  1431  160A  118A  23DC  160A  118A  	fcall	_Lcd_Write_Char
  2640  1436                     l3285:
  2641  1436  3001               	movlw	1
  2642  1437  1283               	bcf	3,5	;RP0=0, select bank0
  2643  1438  1303               	bcf	3,6	;RP1=0, select bank0
  2644  1439  07A3               	addwf	Lcd_Write_String@i,f
  2645  143A  1803               	skipnc
  2646  143B  0AA4               	incf	Lcd_Write_String@i+1,f
  2647  143C  3000               	movlw	0
  2648  143D  07A4               	addwf	Lcd_Write_String@i+1,f
  2649  143E                     l3287:
  2650  143E  0823               	movf	Lcd_Write_String@i,w
  2651  143F  0777               	addwf	Lcd_Write_String@a,w
  2652  1440  00A1               	movwf	??_Lcd_Write_String+1
  2653  1441  0878               	movf	Lcd_Write_String@a+1,w
  2654  1442  00A0               	movwf	??_Lcd_Write_String
  2655  1443  1803               	skipnc
  2656  1444  0AA0               	incf	??_Lcd_Write_String,f
  2657  1445  1FA3               	btfss	Lcd_Write_String@i,7
  2658  1446  2C48               	goto	u4760
  2659  1447  03A0               	decf	??_Lcd_Write_String,f
  2660  1448                     u4760:
  2661  1448  1283               	bcf	3,5	;RP0=0, select bank0
  2662  1449  1303               	bcf	3,6	;RP1=0, select bank0
  2663  144A  0820               	movf	??_Lcd_Write_String,w
  2664  144B  00A2               	movwf	??_Lcd_Write_String+2
  2665  144C  0822               	movf	??_Lcd_Write_String+2,w
  2666  144D  00FF               	movwf	btemp+1
  2667  144E  0821               	movf	??_Lcd_Write_String+1,w
  2668  144F  0084               	movwf	4
  2669  1450  120A  118A  27E1  160A  118A  	fcall	stringtab
  2670  1455  3A00               	xorlw	0
  2671  1456  1D03               	skipz
  2672  1457  2C59               	goto	u4771
  2673  1458  2C5A               	goto	u4770
  2674  1459                     u4771:
  2675  1459  2C1A               	goto	l3283
  2676  145A                     u4770:
  2677  145A                     l233:
  2678  145A  0008               	return
  2679  145B                     __end_of_Lcd_Write_String:
  2680                           
  2681                           	psect	text7
  2682  13DC                     __ptext7:	
  2683 ;; *************** function _Lcd_Write_Char *****************
  2684 ;; Defined at:
  2685 ;;		line 83 in file "LCD_4.c"
  2686 ;; Parameters:    Size  Location     Type
  2687 ;;  a               1    wreg     unsigned char 
  2688 ;; Auto vars:     Size  Location     Type
  2689 ;;  a               1    6[COMMON] unsigned char 
  2690 ;;  y               1    5[COMMON] unsigned char 
  2691 ;;  temp            1    4[COMMON] unsigned char 
  2692 ;; Return value:  Size  Location     Type
  2693 ;;                  1    wreg      void 
  2694 ;; Registers used:
  2695 ;;		wreg, status,2, status,0, pclath, cstack
  2696 ;; Tracked objects:
  2697 ;;		On entry : 0/0
  2698 ;;		On exit  : 0/0
  2699 ;;		Unchanged: 0/0
  2700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2701 ;;      Params:         0       0       0       0       0
  2702 ;;      Locals:         3       0       0       0       0
  2703 ;;      Temps:          1       0       0       0       0
  2704 ;;      Totals:         4       0       0       0       0
  2705 ;;Total ram usage:        4 bytes
  2706 ;; Hardware stack levels used:    1
  2707 ;; Hardware stack levels required when called:    2
  2708 ;; This function calls:
  2709 ;;		_Lcd_Port
  2710 ;; This function is called by:
  2711 ;;		_Lcd_Write_String
  2712 ;; This function uses a non-reentrant model
  2713 ;;
  2714                           
  2715                           
  2716                           ;psect for function _Lcd_Write_Char
  2717  13DC                     _Lcd_Write_Char:
  2718                           
  2719                           ;incstack = 0
  2720                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2721                           ;Lcd_Write_Char@a stored from wreg
  2722  13DC  00F6               	movwf	Lcd_Write_Char@a
  2723  13DD                     l2185:
  2724                           
  2725                           ;LCD_4.c: 84:     char temp, y;;LCD_4.c: 85:     temp = a & 0x0F;
  2726  13DD  0876               	movf	Lcd_Write_Char@a,w
  2727  13DE  390F               	andlw	15
  2728  13DF  00F3               	movwf	??_Lcd_Write_Char
  2729  13E0  0873               	movf	??_Lcd_Write_Char,w
  2730  13E1  00F4               	movwf	Lcd_Write_Char@temp
  2731                           
  2732                           ;LCD_4.c: 86:     y = a & 0xF0;
  2733  13E2  0876               	movf	Lcd_Write_Char@a,w
  2734  13E3  39F0               	andlw	240
  2735  13E4  00F3               	movwf	??_Lcd_Write_Char
