

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 13 02:03:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   755  00E1  28E3               	goto	u3_21
   756  00E2  28E4               	goto	u3_20
   757  00E3                     u3_21:
   758  00E3  28E7               	goto	i1l844
   759  00E4                     u3_20:
   760  00E4                     i1l842:
   761                           
   762                           ;Lab05.c: 77:         {;Lab05.c: 78:             PORTD = PORTD - 1;
   763  00E4  0808               	movf	8,w	;volatile
   764  00E5  3EFF               	addlw	255
   765  00E6  0088               	movwf	8	;volatile
   766  00E7                     i1l844:
   767                           
   768                           ;Lab05.c: 80:         INTCONbits.RBIF = 0;
   769  00E7  100B               	bcf	11,0	;volatile
   770  00E8                     i1l102:
   771  00E8  0874               	movf	??_isr+1,w
   772  00E9  008A               	movwf	10
   773  00EA  0E73               	swapf	??_isr,w
   774  00EB  0083               	movwf	3
   775  00EC  0EFE               	swapf	btemp,f
   776  00ED  0E7E               	swapf	btemp,w
   777  00EE  0009               	retfie
   778  00EF                     __end_of_isr:
   779  007E                     btemp	set	126	;btemp
   780  007E                     wtemp0	set	126
   781                           
   782                           	psect	intentry
   783  0004                     __pintentry:	
   784                           ;incstack = 0
   785                           ; Regs used in _isr: [wreg+status,2+status,0]
   786                           
   787  0004                     interrupt_function:
   788  007E                     saved_w	set	btemp
   789  0004  00FE               	movwf	btemp
   790  0005  0E03               	swapf	3,w
   791  0006  00F3               	movwf	??_isr
   792  0007  080A               	movf	10,w
   793  0008  00F4               	movwf	??_isr+1
   794  0009  120A  118A  28D3   	ljmp	_isr
   795                           
   796                           	psect	config
   797                           
   798                           ;Config register CONFIG1 @ 0x2007
   799                           ;	Oscillator Selection bits
   800                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   801                           ;	Watchdog Timer Enable bit
   802                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   803                           ;	Power-up Timer Enable bit
   804                           ;	PWRTE = OFF, PWRT disabled
   805                           ;	RE3/MCLR pin function select bit
   806                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   807                           ;	Code Protection bit
   808                           ;	CP = OFF, Program memory code protection is disabled
   809                           ;	Data Code Protection bit
   810                           ;	CPD = OFF, Data memory code protection is disabled
   811                           ;	Brown Out Reset Selection bits
   812                           ;	BOREN = OFF, BOR disabled
   813                           ;	Internal External Switchover bit
   814                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   815                           ;	Fail-Safe Clock Monitor Enabled bit
   816                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   817                           ;	Low Voltage Programming Enable bit
   818                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   819                           ;	In-Circuit Debugger Mode bit
   820                           ;	DEBUG = 0x1, unprogrammed default
   821  2007                     	org	8199
   822  2007  20D4               	dw	8404
   823                           
   824                           ;Config register CONFIG2 @ 0x2008
   825                           ;	Brown-out Reset Selection bit
   826                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   827                           ;	Flash Program Memory Self Write Enable bits
   828                           ;	WRT = OFF, Write protection off
   829  2008                     	org	8200
   830  2008  3FFF               	dw	16383

Data Sizes:
    Strings     117
    Constant    0
    Data        0
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       5
    BANK0            80      0      11
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    _doprnt$2	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(COMMON[1]), printf@ap(COMMON[1]), 

    _doprnt$1	PTR const unsigned char  size(1) Largest target is 30
		 -> STR_8(CODE[3]), STR_7(CODE[3]), STR_6(CODE[25]), STR_5(CODE[21]), 
		 -> STR_4(CODE[20]), STR_3(CODE[30]), STR_2(CODE[2]), STR_1(CODE[21]), 

    _doprnt$0	PTR struct __prbuf size(1) Largest target is 3
		 -> sprintf@pb(COMMON[2]), printf@pb(COMMON[2]), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), concat@s2(BANK0[20]), concat@s1(BANK0[20]), 

    S905__prbuf$func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    S905__prbuf$ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), concat@s2(BANK0[20]), concat@s1(BANK0[20]), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), concat@s2(BANK0[20]), concat@s1(BANK0[20]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 20
		 -> concat@s1(BANK0[20]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      10       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       B       5       13.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      10      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Aug 13 02:03:57 2021

                      pc 0002                       fsr 0004                      l113 00D2  
                    l107 00F4                      l108 00F4                      l800 00B4  
                    l810 00BA                      l802 00B5                      l820 00C5  
                    l812 00BB                      l804 00B6                      l830 00CE  
                    l822 00C8                      l814 00BC                      l806 00B8  
                    l832 00D1                      l824 00C9                      l816 00BF  
                    l808 00B9                      l826 00CA                      l818 00C3  
                    l828 00CD                      l790 00A2                      l846 00EF  
                    l792 00A5                      l794 00AF                      l796 00B2  
                    l788 009E                      l798 00B3                      _dec 0026  
                    _cen 0027                      _con 0024                      _isr 00D3  
                    _var 0070                      _uni 0025                     ?_isr 0073  
                   STR_1 0075                     STR_3 0029                     STR_4 008A  
                   STR_5 0060                     STR_6 0047                     _RBIF 0058  
                   _RCIF 0065                     _TXIF 0064                     _WPUB 0095  
                   u1_20 00D7                     u1_21 00D6                     u2_20 00DD  
                   u2_21 00DC                     u3_20 00E4                     u3_21 00E3  
                   _main 00EF                     _full 0020                     _tens 0029  
                   btemp 007E                     start 000C                    ??_isr 0073  
                  ?_main 0073                    _ANSEL 0188                    i1l102 00E8  
                  i1l840 00E0                    i1l842 00E4                    i1l834 00D3  
                  i1l844 00E7                    i1l836 00D7                    i1l838 00DD  
                  _RCREG 001A                    _SPBRG 0099                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISC 0087                    _TRISD 0088  
                  _TXREG 0019                    _count 0022                    _valor 0072  
                  _setup 009E                    _putch 0000                    _units 0028  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 00F8                   ??_main 0075  
                 ?_setup 0073                   _ANSELH 0189                   _SPBRGH 009A  
                 saved_w 007E  __end_of__initialization 001F           __pcstackCOMMON 0073  
          __end_of_setup 00D3           _OPTION_REGbits 0081                  ??_setup 0075  
             __pbssBANK0 0020               __pmaintext 00EF               __pintentry 0004  
             __stringtab 0023                  __ptext1 009E                  __ptext2 00D3  
           __size_of_isr 001C                  _residuo 0071     end_of_initialization 001F  
              _RCSTAbits 0018                _PORTBbits 0006                _TRISAbits 0085  
              _TXSTAbits 0098              _BAUDCTLbits 0187      start_initialization 000F  
            __end_of_isr 00EF              __pbssCOMMON 0070                ___latbits 0002  
              __pstrings 0023           __size_of_setup 0035        interrupt_function 0004  
               _IOCBbits 0096                 _PIR1bits 000C              __stringbase 0028  
     __end_of__stringtab 0029            __size_of_main 0009                 _hundreds 002A  
             _INTCONbits 000B                 intlevel1 0000                stringcode 0023  
             _OSCCONbits 008F                 stringdir 0023                 stringtab 0023  
