

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 13 12:48:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	functab,global,class=ENTRY,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  1109  0038                     u1807:
  1110  0038  0BAA               	decfsz	??_Text^(0+128),f
  1111  0039  2838               	goto	u1807
  1112  003A  0BAB               	decfsz	(??_Text^(0+128)+1),f
  1113  003B  2838               	goto	u1807
  1114  003C  0BAC               	decfsz	(??_Text^(0+128)+2),f
  1115  003D  2838               	goto	u1807
  1116  003E                     l1982:
  1117                           
  1118                           ;Lab05.c: 177:      division(count);
  1119  003E  1683               	bsf	3,5	;RP0=1, select bank1
  1120  003F  1303               	bcf	3,6	;RP1=0, select bank1
  1121  0040  0824               	movf	_count^(0+128),w
  1122  0041  120A  118A  240D  120A  118A  	fcall	_division
  1123  0046                     l1984:
  1124                           
  1125                           ;Lab05.c: 178:     printf("Valor del contador:\r");
  1126  0046  3059               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1127  0047  120A  118A  26CE  120A  118A  	fcall	_printf
  1128  004C                     l1986:
  1129                           
  1130                           ;Lab05.c: 179:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1131  004C  3002               	movlw	2
  1132  004D  1683               	bsf	3,5	;RP0=1, select bank1
  1133  004E  1303               	bcf	3,6	;RP1=0, select bank1
  1134  004F  00AC               	movwf	(??_Text^(0+128)+2)
  1135  0050  3045               	movlw	69
  1136  0051  00AB               	movwf	(??_Text^(0+128)+1)
  1137  0052  30A9               	movlw	169
  1138  0053  00AA               	movwf	??_Text^(0+128)
  1139  0054                     u1817:
  1140  0054  0BAA               	decfsz	??_Text^(0+128),f
  1141  0055  2854               	goto	u1817
  1142  0056  0BAB               	decfsz	(??_Text^(0+128)+1),f
  1143  0057  2854               	goto	u1817
  1144  0058  0BAC               	decfsz	(??_Text^(0+128)+2),f
  1145  0059  2854               	goto	u1817
  1146  005A                     l1988:
  1147                           
  1148                           ;Lab05.c: 180:     TXREG = hundreds;
  1149  005A  1283               	bcf	3,5	;RP0=0, select bank0
  1150  005B  1303               	bcf	3,6	;RP1=0, select bank0
  1151  005C  086C               	movf	_hundreds,w
  1152  005D  0099               	movwf	25	;volatile
  1153  005E                     l1990:
  1154                           
  1155                           ;Lab05.c: 181:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1156  005E  3002               	movlw	2
  1157  005F  1683               	bsf	3,5	;RP0=1, select bank1
  1158  0060  1303               	bcf	3,6	;RP1=0, select bank1
  1159  0061  00AC               	movwf	(??_Text^(0+128)+2)
  1160  0062  3045               	movlw	69
  1161  0063  00AB               	movwf	(??_Text^(0+128)+1)
  1162  0064  30A9               	movlw	169
  1163  0065  00AA               	movwf	??_Text^(0+128)
  1164  0066                     u1827:
  1165  0066  0BAA               	decfsz	??_Text^(0+128),f
  1166  0067  2866               	goto	u1827
  1167  0068  0BAB               	decfsz	(??_Text^(0+128)+1),f
  1168  0069  2866               	goto	u1827
  1169  006A  0BAC               	decfsz	(??_Text^(0+128)+2),f
  1170  006B  2866               	goto	u1827
  1171  006C                     l1992:
  1172                           
  1173                           ;Lab05.c: 182:     TXREG = tens;
  1174  006C  1283               	bcf	3,5	;RP0=0, select bank0
  1175  006D  1303               	bcf	3,6	;RP1=0, select bank0
  1176  006E  086B               	movf	_tens,w
  1177  006F  0099               	movwf	25	;volatile
  1178  0070                     l1994:
  1179                           
  1180                           ;Lab05.c: 183:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1181  0070  3002               	movlw	2
  1182  0071  1683               	bsf	3,5	;RP0=1, select bank1
  1183  0072  1303               	bcf	3,6	;RP1=0, select bank1
  1184  0073  00AC               	movwf	(??_Text^(0+128)+2)
  1185  0074  3045               	movlw	69
  1186  0075  00AB               	movwf	(??_Text^(0+128)+1)
  1187  0076  30A9               	movlw	169
  1188  0077  00AA               	movwf	??_Text^(0+128)
  1189  0078                     u1837:
  1190  0078  0BAA               	decfsz	??_Text^(0+128),f
  1191  0079  2878               	goto	u1837
  1192  007A  0BAB               	decfsz	(??_Text^(0+128)+1),f
  1193  007B  2878               	goto	u1837
  1194  007C  0BAC               	decfsz	(??_Text^(0+128)+2),f
  1195  007D  2878               	goto	u1837
  1196  007E                     l1996:
  1197                           
  1198                           ;Lab05.c: 184:     TXREG = units;
  1199  007E  1283               	bcf	3,5	;RP0=0, select bank0
  1200  007F  1303               	bcf	3,6	;RP1=0, select bank0
  1201  0080  086A               	movf	_units,w
  1202  0081  0099               	movwf	25	;volatile
  1203  0082                     l1998:
  1204                           
  1205                           ;Lab05.c: 185:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1206  0082  3002               	movlw	2
  1207  0083  1683               	bsf	3,5	;RP0=1, select bank1
  1208  0084  1303               	bcf	3,6	;RP1=0, select bank1
  1209  0085  00AC               	movwf	(??_Text^(0+128)+2)
  1210  0086  3045               	movlw	69
  1211  0087  00AB               	movwf	(??_Text^(0+128)+1)
  1212  0088  30A9               	movlw	169
  1213  0089  00AA               	movwf	??_Text^(0+128)
  1214  008A                     u1847:
  1215  008A  0BAA               	decfsz	??_Text^(0+128),f
  1216  008B  288A               	goto	u1847
  1217  008C  0BAB               	decfsz	(??_Text^(0+128)+1),f
  1218  008D  288A               	goto	u1847
  1219  008E  0BAC               	decfsz	(??_Text^(0+128)+2),f
  1220  008F  288A               	goto	u1847
  1221  0090                     l2000:
  1222                           
  1223                           ;Lab05.c: 186:     printf("\r");
  1224  0090  3080               	movlw	(low (((STR_4+18)-__stringbase)| (0+32768)))& (0+255)
  1225  0091  120A  118A  26CE  120A  118A  	fcall	_printf
  1226  0096                     l2002:
  1227                           
  1228                           ;Lab05.c: 189:      printf("Ingresar Centena: Rango(0-2)\r");
  1229  0096  300B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1230  0097  120A  118A  26CE  120A  118A  	fcall	_printf
  1231  009C                     l123:
  1232  009C  1283               	bcf	3,5	;RP0=0, select bank0
  1233  009D  1303               	bcf	3,6	;RP1=0, select bank0
  1234  009E  1E8C               	btfss	12,5	;volatile
  1235  009F  28A1               	goto	u1711
  1236  00A0  28A2               	goto	u1710
  1237  00A1                     u1711:
  1238  00A1  289C               	goto	l123
  1239  00A2                     u1710:
  1240  00A2                     l2004:
  1241                           
  1242                           ;Lab05.c: 192:         cen = RCREG -48;
  1243  00A2  081A               	movf	26,w	;volatile
  1244  00A3  3ED0               	addlw	208
  1245  00A4  1683               	bsf	3,5	;RP0=1, select bank1
  1246  00A5  1303               	bcf	3,6	;RP1=0, select bank1
  1247  00A6  00AA               	movwf	??_Text^(0+128)
  1248  00A7  082A               	movf	??_Text^(0+128),w
  1249  00A8  1283               	bcf	3,5	;RP0=0, select bank0
  1250  00A9  1303               	bcf	3,6	;RP1=0, select bank0
  1251  00AA  00E9               	movwf	_cen
  1252  00AB                     l2006:	
  1253                           ;Lab05.c: 194:        while(RCREG > '2'){
  1254                           
  1255                           
  1256                           ;Lab05.c: 194:        while(RCREG > '2'){
  1257  00AB  3033               	movlw	51
  1258  00AC  021A               	subwf	26,w	;volatile
  1259  00AD  1803               	skipnc
  1260  00AE  28B0               	goto	u1721
  1261  00AF  28B1               	goto	u1720
  1262  00B0                     u1721:
  1263  00B0  289C               	goto	l123
  1264  00B1                     u1720:
  1265  00B1                     l2008:
  1266                           
  1267                           ;Lab05.c: 198:     printf("Ingresar Decenas: \r");
  1268  00B1  306E               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1269  00B2  120A  118A  26CE  120A  118A  	fcall	_printf
  1270  00B7                     l130:
  1271  00B7  1283               	bcf	3,5	;RP0=0, select bank0
  1272  00B8  1303               	bcf	3,6	;RP1=0, select bank0
  1273  00B9  1E8C               	btfss	12,5	;volatile
  1274  00BA  28BC               	goto	u1731
  1275  00BB  28BD               	goto	u1730
  1276  00BC                     u1731:
  1277  00BC  28B7               	goto	l130
  1278  00BD                     u1730:
  1279  00BD                     l2010:
  1280                           
  1281                           ;Lab05.c: 201:          dec = RCREG -48;
  1282  00BD  081A               	movf	26,w	;volatile
  1283  00BE  3ED0               	addlw	208
  1284  00BF  1683               	bsf	3,5	;RP0=1, select bank1
  1285  00C0  1303               	bcf	3,6	;RP1=0, select bank1
  1286  00C1  00AA               	movwf	??_Text^(0+128)
  1287  00C2  082A               	movf	??_Text^(0+128),w
  1288  00C3  00FA               	movwf	_dec
  1289                           
  1290                           ;Lab05.c: 203:         if(cen == 2){
  1291  00C4  3002               	movlw	2
  1292  00C5  1283               	bcf	3,5	;RP0=0, select bank0
  1293  00C6  1303               	bcf	3,6	;RP1=0, select bank0
  1294  00C7  0669               	xorwf	_cen,w
  1295  00C8  1D03               	btfss	3,2
  1296  00C9  28CB               	goto	u1741
  1297  00CA  28CC               	goto	u1740
  1298  00CB                     u1741:
  1299  00CB  28D2               	goto	l2016
  1300  00CC                     u1740:
  1301  00CC                     l2014:
  1302                           
  1303                           ;Lab05.c: 204:            while(RCREG > '5'){
  1304  00CC  3036               	movlw	54
  1305  00CD  021A               	subwf	26,w	;volatile
  1306  00CE  1803               	skipnc
  1307  00CF  28D1               	goto	u1751
  1308  00D0  28D2               	goto	u1750
  1309  00D1                     u1751:
  1310  00D1  28B7               	goto	l130
  1311  00D2                     u1750:
  1312  00D2                     l2016:
  1313                           
  1314                           ;Lab05.c: 209:     printf("Ingresar Unidades: \r");
  1315  00D2  3044               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1316  00D3  120A  118A  26CE  120A  118A  	fcall	_printf
  1317  00D8                     l138:
  1318  00D8  1283               	bcf	3,5	;RP0=0, select bank0
  1319  00D9  1303               	bcf	3,6	;RP1=0, select bank0
  1320  00DA  1E8C               	btfss	12,5	;volatile
  1321  00DB  28DD               	goto	u1761
  1322  00DC  28DE               	goto	u1760
  1323  00DD                     u1761:
  1324  00DD  28D8               	goto	l138
  1325  00DE                     u1760:
  1326  00DE                     l2018:
  1327                           
  1328                           ;Lab05.c: 212:         uni = RCREG - 48;
  1329  00DE  081A               	movf	26,w	;volatile
  1330  00DF  3ED0               	addlw	208
  1331  00E0  1683               	bsf	3,5	;RP0=1, select bank1
  1332  00E1  1303               	bcf	3,6	;RP1=0, select bank1
  1333  00E2  00AA               	movwf	??_Text^(0+128)
  1334  00E3  082A               	movf	??_Text^(0+128),w
  1335  00E4  00A8               	movwf	_uni^(0+128)
  1336                           
  1337                           ;Lab05.c: 214:        if(cen == 2 && dec == 5){
  1338  00E5  3002               	movlw	2
  1339  00E6  1283               	bcf	3,5	;RP0=0, select bank0
  1340  00E7  1303               	bcf	3,6	;RP1=0, select bank0
  1341  00E8  0669               	xorwf	_cen,w
  1342  00E9  1D03               	btfss	3,2
  1343  00EA  28EC               	goto	u1771
  1344  00EB  28ED               	goto	u1770
  1345  00EC                     u1771:
  1346  00EC  28F9               	goto	l2026
  1347  00ED                     u1770:
  1348  00ED                     l2020:
  1349  00ED  3005               	movlw	5
  1350  00EE  067A               	xorwf	_dec,w
  1351  00EF  1D03               	btfss	3,2
  1352  00F0  28F2               	goto	u1781
  1353  00F1  28F3               	goto	u1780
  1354  00F2                     u1781:
  1355  00F2  28F9               	goto	l2026
  1356  00F3                     u1780:
  1357  00F3                     l2024:
  1358                           
  1359                           ;Lab05.c: 215:            while(RCREG > '5'){
  1360  00F3  3036               	movlw	54
  1361  00F4  021A               	subwf	26,w	;volatile
  1362  00F5  1803               	skipnc
  1363  00F6  28F8               	goto	u1791
  1364  00F7  28F9               	goto	u1790
  1365  00F8                     u1791:
  1366  00F8  28D8               	goto	l138
  1367  00F9                     u1790:
  1368  00F9                     l2026:
  1369                           
  1370                           ;Lab05.c: 219:       con = concat(cen, dec);
  1371  00F9  0869               	movf	_cen,w
  1372  00FA  1683               	bsf	3,5	;RP0=1, select bank1
  1373  00FB  1303               	bcf	3,6	;RP1=0, select bank1
  1374  00FC  00AA               	movwf	??_Text^(0+128)
  1375  00FD  01AB               	clrf	(??_Text^(0+128)+1)
  1376  00FE  082A               	movf	??_Text^(0+128),w
  1377  00FF  1283               	bcf	3,5	;RP0=0, select bank0
  1378  0100  1303               	bcf	3,6	;RP1=0, select bank0
  1379  0101  00BA               	movwf	concat@a
  1380  0102  1683               	bsf	3,5	;RP0=1, select bank1
  1381  0103  1303               	bcf	3,6	;RP1=0, select bank1
  1382  0104  082B               	movf	(??_Text+1)^(0+128),w
  1383  0105  1283               	bcf	3,5	;RP0=0, select bank0
  1384  0106  1303               	bcf	3,6	;RP1=0, select bank0
  1385  0107  00BB               	movwf	concat@a+1
  1386  0108  087A               	movf	_dec,w
  1387  0109  1683               	bsf	3,5	;RP0=1, select bank1
  1388  010A  1303               	bcf	3,6	;RP1=0, select bank1
  1389  010B  00AC               	movwf	(??_Text+2)^(0+128)
  1390  010C  01AD               	clrf	((??_Text+2)^(0+128)+1)
  1391  010D  082C               	movf	(??_Text+2)^(0+128),w
  1392  010E  1283               	bcf	3,5	;RP0=0, select bank0
  1393  010F  1303               	bcf	3,6	;RP1=0, select bank0
  1394  0110  00BC               	movwf	concat@b
  1395  0111  1683               	bsf	3,5	;RP0=1, select bank1
  1396  0112  1303               	bcf	3,6	;RP1=0, select bank1
  1397  0113  082D               	movf	(??_Text+3)^(0+128),w
  1398  0114  1283               	bcf	3,5	;RP0=0, select bank0
  1399  0115  1303               	bcf	3,6	;RP1=0, select bank0
  1400  0116  00BD               	movwf	concat@b+1
  1401  0117  120A  118A  25BB  120A  118A  	fcall	_concat
  1402  011C  1283               	bcf	3,5	;RP0=0, select bank0
  1403  011D  1303               	bcf	3,6	;RP1=0, select bank0
  1404  011E  083A               	movf	?_concat,w
  1405  011F  1683               	bsf	3,5	;RP0=1, select bank1
  1406  0120  1303               	bcf	3,6	;RP1=0, select bank1
  1407  0121  00AE               	movwf	(??_Text+4)^(0+128)
  1408  0122  082E               	movf	(??_Text+4)^(0+128),w
  1409  0123  00A6               	movwf	_con^(0+128)
  1410                           
  1411                           ;Lab05.c: 220:       full = concat(con, uni);
  1412  0124  0826               	movf	_con^(0+128),w
  1413  0125  00AA               	movwf	??_Text^(0+128)
  1414  0126  01AB               	clrf	(??_Text^(0+128)+1)
  1415  0127  082A               	movf	??_Text^(0+128),w
  1416  0128  1283               	bcf	3,5	;RP0=0, select bank0
  1417  0129  1303               	bcf	3,6	;RP1=0, select bank0
  1418  012A  00BA               	movwf	concat@a
  1419  012B  1683               	bsf	3,5	;RP0=1, select bank1
  1420  012C  1303               	bcf	3,6	;RP1=0, select bank1
  1421  012D  082B               	movf	(??_Text+1)^(0+128),w
  1422  012E  1283               	bcf	3,5	;RP0=0, select bank0
  1423  012F  1303               	bcf	3,6	;RP1=0, select bank0
  1424  0130  00BB               	movwf	concat@a+1
  1425  0131  1683               	bsf	3,5	;RP0=1, select bank1
  1426  0132  1303               	bcf	3,6	;RP1=0, select bank1
  1427  0133  0828               	movf	_uni^(0+128),w
  1428  0134  00AC               	movwf	(??_Text+2)^(0+128)
  1429  0135  01AD               	clrf	((??_Text+2)^(0+128)+1)
  1430  0136  082C               	movf	(??_Text+2)^(0+128),w
  1431  0137  1283               	bcf	3,5	;RP0=0, select bank0
  1432  0138  1303               	bcf	3,6	;RP1=0, select bank0
  1433  0139  00BC               	movwf	concat@b
  1434  013A  1683               	bsf	3,5	;RP0=1, select bank1
  1435  013B  1303               	bcf	3,6	;RP1=0, select bank1
  1436  013C  082D               	movf	(??_Text+3)^(0+128),w
  1437  013D  1283               	bcf	3,5	;RP0=0, select bank0
  1438  013E  1303               	bcf	3,6	;RP1=0, select bank0
  1439  013F  00BD               	movwf	concat@b+1
  1440  0140  120A  118A  25BB  120A  118A  	fcall	_concat
  1441  0145  1283               	bcf	3,5	;RP0=0, select bank0
  1442  0146  1303               	bcf	3,6	;RP1=0, select bank0
  1443  0147  083B               	movf	?_concat+1,w
  1444  0148  1683               	bsf	3,5	;RP0=1, select bank1
  1445  0149  1303               	bcf	3,6	;RP1=0, select bank1
  1446  014A  00A1               	movwf	(_full+1)^(0+128)
  1447  014B  1283               	bcf	3,5	;RP0=0, select bank0
  1448  014C  1303               	bcf	3,6	;RP1=0, select bank0
  1449  014D  083A               	movf	?_concat,w
  1450  014E  1683               	bsf	3,5	;RP0=1, select bank1
  1451  014F  1303               	bcf	3,6	;RP1=0, select bank1
  1452  0150  00A0               	movwf	_full^(0+128)
  1453  0151                     l2028:
  1454                           
  1455                           ;Lab05.c: 221:       _delay((unsigned long)((250)*(4000000/4000.0)));
  1456  0151  3002               	movlw	2
  1457  0152  1683               	bsf	3,5	;RP0=1, select bank1
  1458  0153  1303               	bcf	3,6	;RP1=0, select bank1
  1459  0154  00AC               	movwf	(??_Text^(0+128)+2)
  1460  0155  3045               	movlw	69
  1461  0156  00AB               	movwf	(??_Text^(0+128)+1)
  1462  0157  30A9               	movlw	169
  1463  0158  00AA               	movwf	??_Text^(0+128)
  1464  0159                     u1857:
  1465  0159  0BAA               	decfsz	??_Text^(0+128),f
  1466  015A  2959               	goto	u1857
  1467  015B  0BAB               	decfsz	(??_Text^(0+128)+1),f
  1468  015C  2959               	goto	u1857
  1469  015D  0BAC               	decfsz	(??_Text^(0+128)+2),f
  1470  015E  2959               	goto	u1857
  1471  015F                     l2030:
  1472                           
  1473                           ;Lab05.c: 222:     printf("El numero elegido es: %d \r", full);
  1474  015F  1683               	bsf	3,5	;RP0=1, select bank1
  1475  0160  1303               	bcf	3,6	;RP1=0, select bank1
  1476  0161  0821               	movf	(_full+1)^(0+128),w
  1477  0162  1283               	bcf	3,5	;RP0=0, select bank0
  1478  0163  1303               	bcf	3,6	;RP1=0, select bank0
  1479  0164  00B2               	movwf	?_printf+1
  1480  0165  1683               	bsf	3,5	;RP0=1, select bank1
  1481  0166  1303               	bcf	3,6	;RP1=0, select bank1
  1482  0167  0820               	movf	_full^(0+128),w
  1483  0168  1283               	bcf	3,5	;RP0=0, select bank0
  1484  0169  1303               	bcf	3,6	;RP1=0, select bank0
  1485  016A  00B1               	movwf	?_printf
  1486  016B  3029               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1487  016C  120A  118A  26CE  120A  118A  	fcall	_printf
  1488                           
  1489                           ;Lab05.c: 223:     select = full;
  1490  0171  1683               	bsf	3,5	;RP0=1, select bank1
  1491  0172  1303               	bcf	3,6	;RP1=0, select bank1
  1492  0173  0821               	movf	(_full+1)^(0+128),w
  1493  0174  00A3               	movwf	(_select+1)^(0+128)
  1494  0175  0820               	movf	_full^(0+128),w
  1495  0176  00A2               	movwf	_select^(0+128)
  1496  0177                     l145:
  1497  0177  0008               	return
  1498  0178                     __end_of_Text:
  1499                           
  1500                           	psect	text3
  1501  06CE                     __ptext3:	
  1502 ;; *************** function _printf *****************
  1503 ;; Defined at:
  1504 ;;		line 13 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\printf.c"
  1505 ;; Parameters:    Size  Location     Type
  1506 ;;  f               1    wreg     PTR const unsigned char 
  1507 ;;		 -> STR_6(27), STR_5(21), STR_4(20), STR_3(30), 
  1508 ;;		 -> STR_2(2), STR_1(21), 
  1509 ;; Auto vars:     Size  Location     Type
  1510 ;;  f               1   22[BANK0 ] PTR const unsigned char 
  1511 ;;		 -> STR_6(27), STR_5(21), STR_4(20), STR_3(30), 
  1512 ;;		 -> STR_2(2), STR_1(21), 
  1513 ;;  pb              2   23[BANK0 ] struct __prbuf
  1514 ;;  ap              1   21[BANK0 ] PTR void [1]
  1515 ;;		 -> ?_sprintf(2), ?_printf(2), 
  1516 ;; Return value:  Size  Location     Type
  1517 ;;                  2   17[BANK0 ] int 
  1518 ;; Registers used:
  1519 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1520 ;; Tracked objects:
  1521 ;;		On entry : 0/0
  1522 ;;		On exit  : 0/0
  1523 ;;		Unchanged: 0/0
  1524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1525 ;;      Params:         0       2       0       0       0
  1526 ;;      Locals:         0       4       0       0       0
  1527 ;;      Temps:          0       2       0       0       0
  1528 ;;      Totals:         0       8       0       0       0
  1529 ;;Total ram usage:        8 bytes
  1530 ;; Hardware stack levels used:    1
  1531 ;; Hardware stack levels required when called:    3
  1532 ;; This function calls:
  1533 ;;		__doprnt
  1534 ;; This function is called by:
  1535 ;;		_Text
  1536 ;; This function uses a non-reentrant model
  1537 ;;
  1538                           
  1539                           
  1540                           ;psect for function _printf
  1541  06CE                     _printf:
  1542                           
  1543                           ;incstack = 0
  1544                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1545                           ;printf@f stored from wreg
  1546  06CE  1283               	bcf	3,5	;RP0=0, select bank0
  1547  06CF  1303               	bcf	3,6	;RP1=0, select bank0
  1548  06D0  00B6               	movwf	printf@f
  1549  06D1                     l1960:
  1550  06D1  01B7               	clrf	printf@pb
  1551  06D2                     l1962:
  1552  06D2  3001               	movlw	(low (fp__putch-fpbase))& (0+255)
  1553  06D3  00B3               	movwf	??_printf
  1554  06D4  0833               	movf	??_printf,w
  1555  06D5  00B8               	movwf	low ((printf@pb| 0+1))
  1556  06D6                     l1964:
  1557  06D6  3031               	movlw	(low (?_printf| 0))& (0+255)
  1558  06D7  00B3               	movwf	??_printf
  1559  06D8  0833               	movf	??_printf,w
  1560  06D9  00B5               	movwf	printf@ap
  1561  06DA                     l1966:
  1562                           
  1563                           ;	Return value of _printf is never used
  1564  06DA  0836               	movf	printf@f,w
  1565  06DB  00B3               	movwf	??_printf
  1566  06DC  0833               	movf	??_printf,w
  1567  06DD  00A6               	movwf	__doprnt@f
  1568  06DE  3035               	movlw	(low (printf@ap| 0))& (0+255)
  1569  06DF  00B4               	movwf	??_printf+1
  1570  06E0  0834               	movf	??_printf+1,w
  1571  06E1  00A7               	movwf	__doprnt@ap
  1572  06E2  3037               	movlw	(low (printf@pb| 0))& (0+255)
  1573  06E3  120A  118A  2178  120A  118A  	fcall	__doprnt
  1574  06E8                     l720:
  1575  06E8  0008               	return
  1576  06E9                     __end_of_printf:
  1577                           
  1578                           	psect	text4
  1579  040D                     __ptext4:	
  1580 ;; *************** function _division *****************
  1581 ;; Defined at:
  1582 ;;		line 226 in file "Lab05.c"
  1583 ;; Parameters:    Size  Location     Type
  1584 ;;  valor           1    wreg     unsigned char 
  1585 ;; Auto vars:     Size  Location     Type
  1586 ;;  valor           1    9[COMMON] unsigned char 
  1587 ;; Return value:  Size  Location     Type
  1588 ;;                  1    wreg      unsigned char 
  1589 ;; Registers used:
  1590 ;;		wreg, status,2, status,0, pclath, cstack
  1591 ;; Tracked objects:
  1592 ;;		On entry : 0/0
  1593 ;;		On exit  : 0/0
  1594 ;;		Unchanged: 0/0
  1595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1596 ;;      Params:         0       0       0       0       0
  1597 ;;      Locals:         1       0       0       0       0
  1598 ;;      Temps:          0       3       0       0       0
  1599 ;;      Totals:         1       3       0       0       0
  1600 ;;Total ram usage:        4 bytes
  1601 ;; Hardware stack levels used:    1
  1602 ;; Hardware stack levels required when called:    2
  1603 ;; This function calls:
  1604 ;;		___awdiv
  1605 ;;		___awmod
  1606 ;; This function is called by:
  1607 ;;		_Text
  1608 ;; This function uses a non-reentrant model
  1609 ;;
  1610                           
  1611                           
  1612                           ;psect for function _division
  1613  040D                     _division:
  1614                           
  1615                           ;incstack = 0
  1616                           ; Regs used in _division: [wreg+status,2+status,0+pclath+cstack]
  1617                           ;division@valor stored from wreg
  1618  040D  00F9               	movwf	division@valor
  1619  040E                     l1952:
  1620                           
  1621                           ;Lab05.c: 227:     hundreds = valor/100;
  1622  040E  3064               	movlw	100
  1623  040F  00F2               	movwf	___awdiv@divisor
  1624  0410  3000               	movlw	0
  1625  0411  00F3               	movwf	___awdiv@divisor+1
  1626  0412  0879               	movf	division@valor,w
  1627  0413  1283               	bcf	3,5	;RP0=0, select bank0
  1628  0414  1303               	bcf	3,6	;RP1=0, select bank0
  1629  0415  00A4               	movwf	??_division
  1630  0416  01A5               	clrf	??_division+1
  1631  0417  0824               	movf	??_division,w
  1632  0418  00F4               	movwf	___awdiv@dividend
  1633  0419  0825               	movf	??_division+1,w
  1634  041A  00F5               	movwf	___awdiv@dividend+1
  1635  041B  120A  118A  2478  120A  118A  	fcall	___awdiv
  1636  0420  0872               	movf	?___awdiv,w
  1637  0421  1283               	bcf	3,5	;RP0=0, select bank0
  1638  0422  1303               	bcf	3,6	;RP1=0, select bank0
  1639  0423  00A6               	movwf	??_division+2
  1640  0424  0826               	movf	??_division+2,w
  1641  0425  00EC               	movwf	_hundreds
  1642                           
  1643                           ;Lab05.c: 228:     residuo = valor%100;
  1644  0426  3064               	movlw	100
  1645  0427  00F2               	movwf	___awmod@divisor
  1646  0428  3000               	movlw	0
  1647  0429  00F3               	movwf	___awmod@divisor+1
  1648  042A  0879               	movf	division@valor,w
  1649  042B  00A4               	movwf	??_division
  1650  042C  01A5               	clrf	??_division+1
  1651  042D  0824               	movf	??_division,w
  1652  042E  00F4               	movwf	___awmod@dividend
  1653  042F  0825               	movf	??_division+1,w
  1654  0430  00F5               	movwf	___awmod@dividend+1
  1655  0431  120A  118A  24E1  120A  118A  	fcall	___awmod
  1656  0436  0872               	movf	?___awmod,w
  1657  0437  1283               	bcf	3,5	;RP0=0, select bank0
  1658  0438  1303               	bcf	3,6	;RP1=0, select bank0
  1659  0439  00A6               	movwf	??_division+2
  1660  043A  0826               	movf	??_division+2,w
  1661  043B  00FB               	movwf	_residuo
  1662                           
  1663                           ;Lab05.c: 229:     tens = residuo/10;
