

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 21:36:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	functab,global,class=ENTRY,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1137  0642  1507               	bsf	7,2	;volatile
  1138  0643                     l2302:
  1139                           
  1140                           ;Lab03.c: 103:        mensaje();
  1141  0643  120A  118A  202F  120A  118A  	fcall	_mensaje
  1142  0648                     l2304:
  1143                           
  1144                           ;Lab03.c: 105:        PORTB = full;
  1145  0648  1683               	bsf	3,5	;RP0=1, select bank1
  1146  0649  1303               	bcf	3,6	;RP1=0, select bank1
  1147  064A  0820               	movf	_full^(0+128),w
  1148  064B  1283               	bcf	3,5	;RP0=0, select bank0
  1149  064C  1303               	bcf	3,6	;RP1=0, select bank0
  1150  064D  0086               	movwf	6	;volatile
  1151  064E  2DF9               	goto	l2286
  1152  064F  120A  118A  280C   	ljmp	start
  1153  0652                     __end_of_main:
  1154                           
  1155                           	psect	text1
  1156  03F8                     __ptext1:	
  1157 ;; *************** function _spiWrite *****************
  1158 ;; Defined at:
  1159 ;;		line 34 in file "SPI.c"
  1160 ;; Parameters:    Size  Location     Type
  1161 ;;  dat             1    wreg     unsigned char 
  1162 ;; Auto vars:     Size  Location     Type
  1163 ;;  dat             1    2[COMMON] unsigned char 
  1164 ;; Return value:  Size  Location     Type
  1165 ;;                  1    wreg      void 
  1166 ;; Registers used:
  1167 ;;		wreg
  1168 ;; Tracked objects:
  1169 ;;		On entry : 0/0
  1170 ;;		On exit  : 0/0
  1171 ;;		Unchanged: 0/0
  1172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1173 ;;      Params:         0       0       0       0       0
  1174 ;;      Locals:         1       0       0       0       0
  1175 ;;      Temps:          0       0       0       0       0
  1176 ;;      Totals:         1       0       0       0       0
  1177 ;;Total ram usage:        1 bytes
  1178 ;; Hardware stack levels used:    1
  1179 ;; Hardware stack levels required when called:    1
  1180 ;; This function calls:
  1181 ;;		Nothing
  1182 ;; This function is called by:
  1183 ;;		_main
  1184 ;; This function uses a non-reentrant model
  1185 ;;
  1186                           
  1187                           
  1188                           ;psect for function _spiWrite
  1189  03F8                     _spiWrite:
  1190                           
  1191                           ;incstack = 0
  1192                           ; Regs used in _spiWrite: [wreg]
  1193                           ;spiWrite@dat stored from wreg
  1194  03F8  00F2               	movwf	spiWrite@dat
  1195  03F9                     l1830:
  1196                           
  1197                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1198  03F9  0872               	movf	spiWrite@dat,w
  1199  03FA  1283               	bcf	3,5	;RP0=0, select bank0
  1200  03FB  1303               	bcf	3,6	;RP1=0, select bank0
  1201  03FC  0093               	movwf	19	;volatile
  1202  03FD                     l181:
  1203  03FD  0008               	return
  1204  03FE                     __end_of_spiWrite:
  1205                           
  1206                           	psect	text2
  1207  03D8                     __ptext2:	
  1208 ;; *************** function _spiRead *****************
  1209 ;; Defined at:
  1210 ;;		line 47 in file "SPI.c"
  1211 ;; Parameters:    Size  Location     Type
  1212 ;;		None
  1213 ;; Auto vars:     Size  Location     Type
  1214 ;;		None
  1215 ;; Return value:  Size  Location     Type
  1216 ;;                  1    wreg      unsigned char 
  1217 ;; Registers used:
  1218 ;;		wreg, status,2, status,0, pclath, cstack
  1219 ;; Tracked objects:
  1220 ;;		On entry : 0/0
  1221 ;;		On exit  : 0/0
  1222 ;;		Unchanged: 0/0
  1223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1224 ;;      Params:         0       0       0       0       0
  1225 ;;      Locals:         0       0       0       0       0
  1226 ;;      Temps:          0       0       0       0       0
  1227 ;;      Totals:         0       0       0       0       0
  1228 ;;Total ram usage:        0 bytes
  1229 ;; Hardware stack levels used:    1
  1230 ;; Hardware stack levels required when called:    2
  1231 ;; This function calls:
  1232 ;;		_spiReceiveWait
  1233 ;; This function is called by:
  1234 ;;		_main
  1235 ;; This function uses a non-reentrant model
  1236 ;;
  1237                           
  1238                           
  1239                           ;psect for function _spiRead
  1240  03D8                     _spiRead:
  1241  03D8                     l1832:	
  1242                           ;incstack = 0
  1243                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1244                           
  1245                           
  1246                           ;SPI.c: 49:     spiReceiveWait();
  1247  03D8  120A  118A  23EA  120A  118A  	fcall	_spiReceiveWait
  1248  03DD                     l1834:
  1249                           
  1250                           ;SPI.c: 50:     return(SSPBUF);
  1251  03DD  1283               	bcf	3,5	;RP0=0, select bank0
  1252  03DE  1303               	bcf	3,6	;RP1=0, select bank0
  1253  03DF  0813               	movf	19,w	;volatile
  1254  03E0                     l189:
  1255  03E0  0008               	return
  1256  03E1                     __end_of_spiRead:
  1257                           
  1258                           	psect	text3
  1259  03EA                     __ptext3:	
  1260 ;; *************** function _spiReceiveWait *****************
  1261 ;; Defined at:
  1262 ;;		line 29 in file "SPI.c"
  1263 ;; Parameters:    Size  Location     Type
  1264 ;;		None
  1265 ;; Auto vars:     Size  Location     Type
  1266 ;;		None
  1267 ;; Return value:  Size  Location     Type
  1268 ;;                  1    wreg      void 
  1269 ;; Registers used:
  1270 ;;		None
  1271 ;; Tracked objects:
  1272 ;;		On entry : 0/0
  1273 ;;		On exit  : 0/0
  1274 ;;		Unchanged: 0/0
  1275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1276 ;;      Params:         0       0       0       0       0
  1277 ;;      Locals:         0       0       0       0       0
  1278 ;;      Temps:          0       0       0       0       0
  1279 ;;      Totals:         0       0       0       0       0
  1280 ;;Total ram usage:        0 bytes
  1281 ;; Hardware stack levels used:    1
  1282 ;; Hardware stack levels required when called:    1
  1283 ;; This function calls:
  1284 ;;		Nothing
  1285 ;; This function is called by:
  1286 ;;		_spiRead
  1287 ;; This function uses a non-reentrant model
  1288 ;;
  1289                           
  1290                           
  1291                           ;psect for function _spiReceiveWait
  1292  03EA                     _spiReceiveWait:
  1293  03EA                     l1788:	
  1294                           ;incstack = 0
  1295                           ; Regs used in _spiReceiveWait: []
  1296                           
  1297  03EA                     l175:	
  1298                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1299                           
  1300  03EA  1683               	bsf	3,5	;RP0=1, select bank1
  1301  03EB  1303               	bcf	3,6	;RP1=0, select bank1
  1302  03EC  1C14               	btfss	20,0	;volatile
  1303  03ED  2BEF               	goto	u1271
  1304  03EE  2BF0               	goto	u1270
  1305  03EF                     u1271:
  1306  03EF  2BEA               	goto	l175
  1307  03F0                     u1270:
  1308  03F0                     l178:
  1309  03F0  0008               	return
  1310  03F1                     __end_of_spiReceiveWait:
  1311                           
  1312                           	psect	text4
  1313  0768                     __ptext4:	
  1314 ;; *************** function _setup *****************
  1315 ;; Defined at:
  1316 ;;		line 114 in file "Lab03.c"
  1317 ;; Parameters:    Size  Location     Type
  1318 ;;		None
  1319 ;; Auto vars:     Size  Location     Type
  1320 ;;		None
  1321 ;; Return value:  Size  Location     Type
  1322 ;;                  1    wreg      void 
  1323 ;; Registers used:
  1324 ;;		wreg, status,2, status,0, pclath, cstack
  1325 ;; Tracked objects:
  1326 ;;		On entry : 0/0
  1327 ;;		On exit  : 0/0
  1328 ;;		Unchanged: 0/0
  1329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1330 ;;      Params:         0       0       0       0       0
  1331 ;;      Locals:         0       0       0       0       0
  1332 ;;      Temps:          0       0       0       0       0
  1333 ;;      Totals:         0       0       0       0       0
  1334 ;;Total ram usage:        0 bytes
  1335 ;; Hardware stack levels used:    1
  1336 ;; Hardware stack levels required when called:    2
  1337 ;; This function calls:
  1338 ;;		_spiInit
  1339 ;; This function is called by:
  1340 ;;		_main
  1341 ;; This function uses a non-reentrant model
  1342 ;;
  1343                           
  1344                           
  1345                           ;psect for function _setup
  1346  0768                     _setup:
  1347  0768                     l1790:	
  1348                           ;incstack = 0
  1349                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1350                           
  1351                           
  1352                           ;Lab03.c: 116:     ANSEL = 0;
  1353  0768  1683               	bsf	3,5	;RP0=1, select bank3
  1354  0769  1703               	bsf	3,6	;RP1=1, select bank3
  1355  076A  0188               	clrf	8	;volatile
  1356                           
  1357                           ;Lab03.c: 117:     ANSELH = 0;
  1358  076B  0189               	clrf	9	;volatile
  1359  076C                     l1792:
  1360                           
  1361                           ;Lab03.c: 118:     TRISC2 = 0;
  1362  076C  1683               	bsf	3,5	;RP0=1, select bank1
  1363  076D  1303               	bcf	3,6	;RP1=0, select bank1
  1364  076E  1107               	bcf	7,2	;volatile
  1365                           
  1366                           ;Lab03.c: 119:     TRISB = 0;
  1367  076F  0186               	clrf	6	;volatile
  1368                           
  1369                           ;Lab03.c: 120:     PORTB = 0;
  1370  0770  1283               	bcf	3,5	;RP0=0, select bank0
  1371  0771  1303               	bcf	3,6	;RP1=0, select bank0
  1372  0772  0186               	clrf	6	;volatile
  1373                           
  1374                           ;Lab03.c: 121:     PORTC = 0;
  1375  0773  0187               	clrf	7	;volatile
  1376                           
  1377                           ;Lab03.c: 122:     PORTD = 0;
  1378  0774  0188               	clrf	8	;volatile
  1379  0775                     l1794:
  1380                           
  1381                           ;Lab03.c: 123:     PORTCbits.RC2 = 1;
  1382  0775  1507               	bsf	7,2	;volatile
  1383  0776                     l1796:
  1384                           
  1385                           ;Lab03.c: 124:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE,
  1386  0776  01F2               	clrf	spiInit@sDataSample
  1387  0777  01F3               	clrf	spiInit@sClockIdle
  1388  0778  01F4               	clrf	spiInit@sTransmitEdge
  1389  0779  3020               	movlw	32
  1390  077A  120A  118A  23C2  120A  118A  	fcall	_spiInit
  1391  077F                     l1798:
  1392                           
  1393                           ;Lab03.c: 128:     TXSTAbits.SYNC = 0;
  1394  077F  1683               	bsf	3,5	;RP0=1, select bank1
  1395  0780  1303               	bcf	3,6	;RP1=0, select bank1
  1396  0781  1218               	bcf	24,4	;volatile
  1397  0782                     l1800:
  1398                           
  1399                           ;Lab03.c: 129:     TXSTAbits.BRGH = 1;
  1400  0782  1518               	bsf	24,2	;volatile
  1401  0783                     l1802:
  1402                           
  1403                           ;Lab03.c: 130:     BAUDCTLbits.BRG16 = 0;
  1404  0783  1683               	bsf	3,5	;RP0=1, select bank3
  1405  0784  1703               	bsf	3,6	;RP1=1, select bank3
  1406  0785  1187               	bcf	7,3	;volatile
  1407  0786                     l1804:
  1408                           
  1409                           ;Lab03.c: 132:     SPBRG = 25;
  1410  0786  3019               	movlw	25
  1411  0787  1683               	bsf	3,5	;RP0=1, select bank1
  1412  0788  1303               	bcf	3,6	;RP1=0, select bank1
  1413  0789  0099               	movwf	25	;volatile
  1414  078A                     l1806:
  1415                           
  1416                           ;Lab03.c: 133:     SPBRGH = 1;
  1417  078A  3001               	movlw	1
  1418  078B  009A               	movwf	26	;volatile
  1419  078C                     l1808:
  1420                           
  1421                           ;Lab03.c: 135:     RCSTAbits.SPEN = 1;
  1422  078C  1283               	bcf	3,5	;RP0=0, select bank0
  1423  078D  1303               	bcf	3,6	;RP1=0, select bank0
  1424  078E  1798               	bsf	24,7	;volatile
  1425  078F                     l1810:
  1426                           
  1427                           ;Lab03.c: 136:     RCSTAbits.RX9 = 0;
  1428  078F  1318               	bcf	24,6	;volatile
  1429  0790                     l1812:
  1430                           
  1431                           ;Lab03.c: 137:     RCSTAbits.CREN = 1;
  1432  0790  1618               	bsf	24,4	;volatile
  1433  0791                     l1814:
  1434                           
  1435                           ;Lab03.c: 138:     TXSTAbits.TX9 = 0;
  1436  0791  1683               	bsf	3,5	;RP0=1, select bank1
  1437  0792  1303               	bcf	3,6	;RP1=0, select bank1
  1438  0793  1318               	bcf	24,6	;volatile
  1439  0794                     l1816:
  1440                           
  1441                           ;Lab03.c: 140:     TXSTAbits.TXEN = 1;
  1442  0794  1698               	bsf	24,5	;volatile
  1443  0795                     l1818:
  1444                           
  1445                           ;Lab03.c: 142:     PIR1bits.RCIF = 0;
  1446  0795  1283               	bcf	3,5	;RP0=0, select bank0
  1447  0796  1303               	bcf	3,6	;RP1=0, select bank0
  1448  0797  128C               	bcf	12,5	;volatile
  1449  0798                     l1820:
  1450                           
  1451                           ;Lab03.c: 143:     PIR1bits.TXIF = 0;
  1452  0798  120C               	bcf	12,4	;volatile
  1453  0799                     l1822:
  1454                           
  1455                           ;Lab03.c: 146:     OSCCONbits.IRCF0 = 0;
  1456  0799  1683               	bsf	3,5	;RP0=1, select bank1
  1457  079A  1303               	bcf	3,6	;RP1=0, select bank1
  1458  079B  120F               	bcf	15,4	;volatile
  1459  079C                     l1824:
  1460                           
  1461                           ;Lab03.c: 147:     OSCCONbits.IRCF1 = 1;
  1462  079C  168F               	bsf	15,5	;volatile
  1463  079D                     l1826:
  1464                           
  1465                           ;Lab03.c: 148:     OSCCONbits.IRCF2 = 1;
  1466  079D  170F               	bsf	15,6	;volatile
  1467  079E                     l1828:
  1468                           
  1469                           ;Lab03.c: 149:     OSCCONbits.SCS = 1;
  1470  079E  140F               	bsf	15,0	;volatile
  1471  079F                     l102:
  1472  079F  0008               	return
  1473  07A0                     __end_of_setup:
  1474                           
  1475                           	psect	text5
  1476  03C2                     __ptext5:	
  1477 ;; *************** function _spiInit *****************
  1478 ;; Defined at:
  1479 ;;		line 12 in file "SPI.c"
  1480 ;; Parameters:    Size  Location     Type
  1481 ;;  sType           1    wreg     enum E1264
  1482 ;;  sDataSample     1    2[COMMON] enum E1272
  1483 ;;  sClockIdle      1    3[COMMON] enum E1276
  1484 ;;  sTransmitEdg    1    4[COMMON] enum E1280
  1485 ;; Auto vars:     Size  Location     Type
  1486 ;;  sType           1    5[COMMON] enum E1264
  1487 ;; Return value:  Size  Location     Type
  1488 ;;                  1    wreg      void 
  1489 ;; Registers used:
  1490 ;;		wreg, status,2, status,0
  1491 ;; Tracked objects:
  1492 ;;		On entry : 0/0
  1493 ;;		On exit  : 0/0
  1494 ;;		Unchanged: 0/0
  1495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1496 ;;      Params:         3       0       0       0       0
  1497 ;;      Locals:         1       0       0       0       0
  1498 ;;      Temps:          0       0       0       0       0
  1499 ;;      Totals:         4       0       0       0       0
  1500 ;;Total ram usage:        4 bytes
  1501 ;; Hardware stack levels used:    1
  1502 ;; Hardware stack levels required when called:    1
  1503 ;; This function calls:
  1504 ;;		Nothing
  1505 ;; This function is called by:
  1506 ;;		_setup
  1507 ;; This function uses a non-reentrant model
  1508 ;;
  1509                           
  1510                           
  1511                           ;psect for function _spiInit
  1512  03C2                     _spiInit:
  1513                           
  1514                           ;incstack = 0
  1515                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1516                           ;spiInit@sType stored from wreg
  1517  03C2  00F5               	movwf	spiInit@sType
  1518  03C3                     l1750:
  1519                           
  1520                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
  1521  03C3  1683               	bsf	3,5	;RP0=1, select bank1
  1522  03C4  1303               	bcf	3,6	;RP1=0, select bank1
  1523  03C5  1287               	bcf	7,5	;volatile
  1524                           
  1525                           ;SPI.c: 15:     if(sType & 0b00000100)
  1526  03C6  1D75               	btfss	spiInit@sType,2
  1527  03C7  2BC9               	goto	u1261
  1528  03C8  2BCA               	goto	u1260
  1529  03C9                     u1261:
  1530  03C9  2BCE               	goto	l1756
  1531  03CA                     u1260:
  1532  03CA                     l1752:
  1533                           
  1534                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  1535  03CA  0874               	movf	spiInit@sTransmitEdge,w
  1536  03CB  0094               	movwf	20	;volatile
  1537  03CC                     l1754:
  1538                           
  1539                           ;SPI.c: 18:         TRISC3 = 1;
  1540  03CC  1587               	bsf	7,3	;volatile
  1541                           
  1542                           ;SPI.c: 19:     }
  1543  03CD  2BD2               	goto	l171
  1544  03CE                     l1756:
  1545                           
  1546                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  1547  03CE  0872               	movf	spiInit@sDataSample,w
  1548  03CF  0474               	iorwf	spiInit@sTransmitEdge,w
  1549  03D0  0094               	movwf	20	;volatile
  1550  03D1                     l1758:
  1551                           
  1552                           ;SPI.c: 23:         TRISC3 = 0;
  1553  03D1  1187               	bcf	7,3	;volatile
  1554  03D2                     l171:	
  1555                           ;SPI.c: 24:     }
  1556                           
  1557                           
  1558                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  1559  03D2  0875               	movf	spiInit@sType,w
  1560  03D3  0473               	iorwf	spiInit@sClockIdle,w
  1561  03D4  1283               	bcf	3,5	;RP0=0, select bank0
  1562  03D5  1303               	bcf	3,6	;RP1=0, select bank0
  1563  03D6  0094               	movwf	20	;volatile
  1564  03D7                     l172:
  1565  03D7  0008               	return
  1566  03D8                     __end_of_spiInit:
  1567                           
  1568                           	psect	text6
  1569  002F                     __ptext6:	
  1570 ;; *************** function _mensaje *****************
  1571 ;; Defined at:
  1572 ;;		line 163 in file "Lab03.c"
  1573 ;; Parameters:    Size  Location     Type
  1574 ;;		None
  1575 ;; Auto vars:     Size  Location     Type
  1576 ;;		None
  1577 ;; Return value:  Size  Location     Type
  1578 ;;                  1    wreg      void 
  1579 ;; Registers used:
  1580 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1581 ;; Tracked objects:
  1582 ;;		On entry : 0/0
  1583 ;;		On exit  : 0/0
  1584 ;;		Unchanged: 0/0
  1585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1586 ;;      Params:         0       0       0       0       0
  1587 ;;      Locals:         0       0       0       0       0
  1588 ;;      Temps:          0       0       5       0       0
  1589 ;;      Totals:         0       0       5       0       0
  1590 ;;Total ram usage:        5 bytes
  1591 ;; Hardware stack levels used:    1
  1592 ;; Hardware stack levels required when called:    5
  1593 ;; This function calls:
  1594 ;;		_concat
  1595 ;;		_division
  1596 ;;		_printf
  1597 ;; This function is called by:
  1598 ;;		_main
  1599 ;; This function uses a non-reentrant model
  1600 ;;
  1601                           
  1602                           
  1603                           ;psect for function _mensaje
  1604  002F                     _mensaje:
  1605  002F                     l2188:	
  1606                           ;incstack = 0
  1607                           ; Regs used in _mensaje: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1608                           
  1609                           
  1610                           ;Lab03.c: 164:     division(pot1);
  1611  002F  1683               	bsf	3,5	;RP0=1, select bank1
  1612  0030  1303               	bcf	3,6	;RP1=0, select bank1
  1613  0031  0829               	movf	_pot1^(0+128),w
  1614  0032  120A  118A  2520  120A  118A  	fcall	_division
  1615  0037                     l2190:
  1616                           
  1617                           ;Lab03.c: 165:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1618  0037  3002               	movlw	2
  1619  0038  1683               	bsf	3,5	;RP0=1, select bank1
  1620  0039  1303               	bcf	3,6	;RP1=0, select bank1
  1621  003A  00AC               	movwf	(??_mensaje^(0+128)+2)
  1622  003B  3045               	movlw	69
  1623  003C  00AB               	movwf	(??_mensaje^(0+128)+1)
  1624  003D  30A9               	movlw	169
  1625  003E  00AA               	movwf	??_mensaje^(0+128)
  1626  003F                     u1827:
  1627  003F  0BAA               	decfsz	??_mensaje^(0+128),f
  1628  0040  283F               	goto	u1827
  1629  0041  0BAB               	decfsz	(??_mensaje^(0+128)+1),f
  1630  0042  283F               	goto	u1827
  1631  0043  0BAC               	decfsz	(??_mensaje^(0+128)+2),f
  1632  0044  283F               	goto	u1827
  1633  0045                     l2192:
  1634                           
  1635                           ;Lab03.c: 166:     printf("\r Valor del POT1:\r");
  1636  0045  307F               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1637  0046  120A  118A  23A7  120A  118A  	fcall	_printf
  1638  004B                     l2194:
  1639                           
  1640                           ;Lab03.c: 167:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1641  004B  3002               	movlw	2
  1642  004C  1683               	bsf	3,5	;RP0=1, select bank1
  1643  004D  1303               	bcf	3,6	;RP1=0, select bank1
  1644  004E  00AC               	movwf	(??_mensaje^(0+128)+2)
  1645  004F  3045               	movlw	69
  1646  0050  00AB               	movwf	(??_mensaje^(0+128)+1)
  1647  0051  30A9               	movlw	169
  1648  0052  00AA               	movwf	??_mensaje^(0+128)
  1649  0053                     u1837:
  1650  0053  0BAA               	decfsz	??_mensaje^(0+128),f
  1651  0054  2853               	goto	u1837
  1652  0055  0BAB               	decfsz	(??_mensaje^(0+128)+1),f
  1653  0056  2853               	goto	u1837
  1654  0057  0BAC               	decfsz	(??_mensaje^(0+128)+2),f
  1655  0058  2853               	goto	u1837
  1656  0059                     l2196:
  1657                           
  1658                           ;Lab03.c: 168:     printf("  ");
  1659  0059  3092               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1660  005A  120A  118A  23A7  120A  118A  	fcall	_printf
  1661  005F                     l2198:
  1662                           
  1663                           ;Lab03.c: 169:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1664  005F  3002               	movlw	2
  1665  0060  1683               	bsf	3,5	;RP0=1, select bank1
  1666  0061  1303               	bcf	3,6	;RP1=0, select bank1
  1667  0062  00AC               	movwf	(??_mensaje^(0+128)+2)
  1668  0063  3045               	movlw	69
  1669  0064  00AB               	movwf	(??_mensaje^(0+128)+1)
  1670  0065  30A9               	movlw	169
  1671  0066  00AA               	movwf	??_mensaje^(0+128)
  1672  0067                     u1847:
  1673  0067  0BAA               	decfsz	??_mensaje^(0+128),f
  1674  0068  2867               	goto	u1847
  1675  0069  0BAB               	decfsz	(??_mensaje^(0+128)+1),f
  1676  006A  2867               	goto	u1847
  1677  006B  0BAC               	decfsz	(??_mensaje^(0+128)+2),f
  1678  006C  2867               	goto	u1847
  1679  006D                     l2200:
  1680                           
  1681                           ;Lab03.c: 170:     TXREG = hundreds;
  1682  006D  087B               	movf	_hundreds,w
  1683  006E  1283               	bcf	3,5	;RP0=0, select bank0
  1684  006F  1303               	bcf	3,6	;RP1=0, select bank0
  1685  0070  0099               	movwf	25	;volatile
  1686  0071                     l2202:
  1687                           
  1688                           ;Lab03.c: 171:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1689  0071  3002               	movlw	2
  1690  0072  1683               	bsf	3,5	;RP0=1, select bank1
  1691  0073  1303               	bcf	3,6	;RP1=0, select bank1
  1692  0074  00AC               	movwf	(??_mensaje^(0+128)+2)
  1693  0075  3045               	movlw	69
  1694  0076  00AB               	movwf	(??_mensaje^(0+128)+1)
  1695  0077  30A9               	movlw	169
  1696  0078  00AA               	movwf	??_mensaje^(0+128)
  1697  0079                     u1857:
  1698  0079  0BAA               	decfsz	??_mensaje^(0+128),f
  1699  007A  2879               	goto	u1857
  1700  007B  0BAB               	decfsz	(??_mensaje^(0+128)+1),f
  1701  007C  2879               	goto	u1857
  1702  007D  0BAC               	decfsz	(??_mensaje^(0+128)+2),f
  1703  007E  2879               	goto	u1857
  1704  007F                     l2204:
  1705                           
  1706                           ;Lab03.c: 172:     TXREG = 46;
  1707  007F  302E               	movlw	46
  1708  0080  1283               	bcf	3,5	;RP0=0, select bank0
  1709  0081  1303               	bcf	3,6	;RP1=0, select bank0
  1710  0082  0099               	movwf	25	;volatile
  1711  0083                     l2206:
  1712                           
  1713                           ;Lab03.c: 173:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1714  0083  3002               	movlw	2
  1715  0084  1683               	bsf	3,5	;RP0=1, select bank1
  1716  0085  1303               	bcf	3,6	;RP1=0, select bank1
  1717  0086  00AC               	movwf	(??_mensaje^(0+128)+2)
  1718  0087  3045               	movlw	69
  1719  0088  00AB               	movwf	(??_mensaje^(0+128)+1)
  1720  0089  30A9               	movlw	169
  1721  008A  00AA               	movwf	??_mensaje^(0+128)
  1722  008B                     u1867:
  1723  008B  0BAA               	decfsz	??_mensaje^(0+128),f
  1724  008C  288B               	goto	u1867
  1725  008D  0BAB               	decfsz	(??_mensaje^(0+128)+1),f
  1726  008E  288B               	goto	u1867
  1727  008F  0BAC               	decfsz	(??_mensaje^(0+128)+2),f
  1728  0090  288B               	goto	u1867
  1729  0091                     l2208:
  1730                           
  1731                           ;Lab03.c: 174:     TXREG = tens;
  1732  0091  087A               	movf	_tens,w
  1733  0092  1283               	bcf	3,5	;RP0=0, select bank0
  1734  0093  1303               	bcf	3,6	;RP1=0, select bank0
  1735  0094  0099               	movwf	25	;volatile
  1736  0095                     l2210:
  1737                           
  1738                           ;Lab03.c: 175:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1739  0095  3002               	movlw	2
  1740  0096  1683               	bsf	3,5	;RP0=1, select bank1
  1741  0097  1303               	bcf	3,6	;RP1=0, select bank1
  1742  0098  00AC               	movwf	(??_mensaje^(0+128)+2)
  1743  0099  3045               	movlw	69
  1744  009A  00AB               	movwf	(??_mensaje^(0+128)+1)
  1745  009B  30A9               	movlw	169
  1746  009C  00AA               	movwf	??_mensaje^(0+128)
  1747  009D                     u1877:
  1748  009D  0BAA               	decfsz	??_mensaje^(0+128),f
  1749  009E  289D               	goto	u1877
  1750  009F  0BAB               	decfsz	(??_mensaje^(0+128)+1),f
  1751  00A0  289D               	goto	u1877
