

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 20 00:27:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   783 ;;      Locals:         0       1       0       0       0
   784 ;;      Temps:          0       2       0       0       0
   785 ;;      Totals:         0       3       0       0       0
   786 ;;Total ram usage:        3 bytes
   787 ;; Hardware stack levels used:    1
   788 ;; Hardware stack levels required when called:    1
   789 ;; This function calls:
   790 ;;		Nothing
   791 ;; This function is called by:
   792 ;;		_setup
   793 ;; This function uses a non-reentrant model
   794 ;;
   795                           
   796                           
   797                           ;psect for function _ADC_conf
   798  002A                     _ADC_conf:
   799                           
   800                           ;incstack = 0
   801                           ; Regs used in _ADC_conf: [wreg-fsr0h+status,2+status,0]
   802                           ;ADC_conf@frec stored from wreg
   803  002A  1283               	bcf	3,5	;RP0=0, select bank0
   804  002B  1303               	bcf	3,6	;RP1=0, select bank0
   805  002C  00B2               	movwf	ADC_conf@frec
   806  002D                     l1158:
   807                           
   808                           ;Lib01.c: 21:     switch(frec){
   809  002D  286E               	goto	l1226
   810  002E                     l1160:
   811                           
   812                           ;Lib01.c: 23:             ADCON0bits.CHS = 0;
   813  002E  30C3               	movlw	-61
   814  002F  059F               	andwf	31,f	;volatile
   815  0030                     l1162:
   816                           
   817                           ;Lib01.c: 24:             _delay((unsigned long)((100)*(250000/4000000.0)));
   818  0030  2831               	nop2	;2 cycle nop
   819  0031  2832               	nop2	;2 cycle nop
   820  0032  2833               	nop2	;2 cycle nop
   821  0033                     l1164:
   822                           
   823                           ;Lib01.c: 26:             ADCON0bits.ADCS0 = 0;
   824  0033  1283               	bcf	3,5	;RP0=0, select bank0
   825  0034  1303               	bcf	3,6	;RP1=0, select bank0
   826  0035  131F               	bcf	31,6	;volatile
   827  0036                     l1166:
   828                           
   829                           ;Lib01.c: 27:             ADCON0bits.ADCS1 = 0;
   830  0036  139F               	bcf	31,7	;volatile
   831  0037                     l1168:
   832                           
   833                           ;Lib01.c: 28:             ADCON0bits.ADON = 1;
   834  0037  141F               	bsf	31,0	;volatile
   835  0038                     l1170:
   836                           
   837                           ;Lib01.c: 29:             ADCON1bits.ADFM = 0;
   838  0038  1683               	bsf	3,5	;RP0=1, select bank1
   839  0039  1303               	bcf	3,6	;RP1=0, select bank1
   840  003A  139F               	bcf	31,7	;volatile
   841  003B                     l1172:
   842                           
   843                           ;Lib01.c: 30:             ADCON1bits.VCFG1 = 0;
   844  003B  129F               	bcf	31,5	;volatile
   845  003C                     l1174:
   846                           
   847                           ;Lib01.c: 31:             ADCON1bits.VCFG0 = 0;
   848  003C  121F               	bcf	31,4	;volatile
   849                           
   850                           ;Lib01.c: 32:             break;
   851  003D  2884               	goto	l128
   852  003E                     l1176:
   853                           
   854                           ;Lib01.c: 34:             ADCON0bits.CHS = 0;
   855  003E  30C3               	movlw	-61
   856  003F  059F               	andwf	31,f	;volatile
   857  0040                     l1178:
   858                           
   859                           ;Lib01.c: 35:             _delay((unsigned long)((100)*(250000/4000000.0)));
   860  0040  2841               	nop2	;2 cycle nop
   861  0041  2842               	nop2	;2 cycle nop
   862  0042  2843               	nop2	;2 cycle nop
   863  0043                     l1180:
   864                           
   865                           ;Lib01.c: 37:             ADCON0bits.ADCS0 = 1;
   866  0043  1283               	bcf	3,5	;RP0=0, select bank0
   867  0044  1303               	bcf	3,6	;RP1=0, select bank0
   868  0045  171F               	bsf	31,6	;volatile
   869  0046                     l1182:
   870                           
   871                           ;Lib01.c: 38:             ADCON0bits.ADCS1 = 0;
   872  0046  139F               	bcf	31,7	;volatile
   873  0047                     l1184:
   874                           
   875                           ;Lib01.c: 39:             ADCON0bits.ADON = 1;
   876  0047  141F               	bsf	31,0	;volatile
   877  0048                     l1186:
   878                           
   879                           ;Lib01.c: 40:             ADCON1bits.ADFM = 0;
   880  0048  1683               	bsf	3,5	;RP0=1, select bank1
   881  0049  1303               	bcf	3,6	;RP1=0, select bank1
   882  004A  139F               	bcf	31,7	;volatile
   883  004B                     l1188:
   884                           
   885                           ;Lib01.c: 41:             ADCON1bits.VCFG1 = 0;
   886  004B  129F               	bcf	31,5	;volatile
   887  004C                     l1190:
   888                           
   889                           ;Lib01.c: 42:             ADCON1bits.VCFG0 = 0;
   890  004C  121F               	bcf	31,4	;volatile
   891                           
   892                           ;Lib01.c: 43:             break;
   893  004D  2884               	goto	l128
   894  004E                     l1192:
   895                           
   896                           ;Lib01.c: 45:             ADCON0bits.CHS = 0;
   897  004E  30C3               	movlw	-61
   898  004F  059F               	andwf	31,f	;volatile
   899  0050                     l1194:
   900                           
   901                           ;Lib01.c: 46:             _delay((unsigned long)((100)*(250000/4000000.0)));
   902  0050  2851               	nop2	;2 cycle nop
   903  0051  2852               	nop2	;2 cycle nop
   904  0052  2853               	nop2	;2 cycle nop
   905  0053                     l1196:
   906                           
   907                           ;Lib01.c: 48:             ADCON0bits.ADCS0 = 0;
   908  0053  1283               	bcf	3,5	;RP0=0, select bank0
   909  0054  1303               	bcf	3,6	;RP1=0, select bank0
   910  0055  131F               	bcf	31,6	;volatile
   911  0056                     l1198:
   912                           
   913                           ;Lib01.c: 49:             ADCON0bits.ADCS1 = 1;
   914  0056  179F               	bsf	31,7	;volatile
   915  0057                     l1200:
   916                           
   917                           ;Lib01.c: 50:             ADCON0bits.ADON = 1;
   918  0057  141F               	bsf	31,0	;volatile
   919  0058                     l1202:
   920                           
   921                           ;Lib01.c: 51:             ADCON1bits.ADFM = 0;
   922  0058  1683               	bsf	3,5	;RP0=1, select bank1
   923  0059  1303               	bcf	3,6	;RP1=0, select bank1
   924  005A  139F               	bcf	31,7	;volatile
   925  005B                     l1204:
   926                           
   927                           ;Lib01.c: 52:             ADCON1bits.VCFG1 = 0;
   928  005B  129F               	bcf	31,5	;volatile
   929  005C                     l1206:
   930                           
   931                           ;Lib01.c: 53:             ADCON1bits.VCFG0 = 0;
   932  005C  121F               	bcf	31,4	;volatile
   933                           
   934                           ;Lib01.c: 54:             break;
   935  005D  2884               	goto	l128
   936  005E                     l1208:
   937                           
   938                           ;Lib01.c: 56:             ADCON0bits.CHS = 0;
   939  005E  30C3               	movlw	-61
   940  005F  059F               	andwf	31,f	;volatile
   941  0060                     l1210:
   942                           
   943                           ;Lib01.c: 57:             _delay((unsigned long)((100)*(250000/4000000.0)));
   944  0060  2861               	nop2	;2 cycle nop
   945  0061  2862               	nop2	;2 cycle nop
   946  0062  2863               	nop2	;2 cycle nop
   947  0063                     l1212:
   948                           
   949                           ;Lib01.c: 59:             ADCON0bits.ADCS0 = 1;
   950  0063  1283               	bcf	3,5	;RP0=0, select bank0
   951  0064  1303               	bcf	3,6	;RP1=0, select bank0
   952  0065  171F               	bsf	31,6	;volatile
   953  0066                     l1214:
   954                           
   955                           ;Lib01.c: 60:             ADCON0bits.ADCS1 = 1;
   956  0066  179F               	bsf	31,7	;volatile
   957  0067                     l1216:
   958                           
   959                           ;Lib01.c: 61:             ADCON0bits.ADON = 1;
   960  0067  141F               	bsf	31,0	;volatile
   961  0068                     l1218:
   962                           
   963                           ;Lib01.c: 62:             ADCON1bits.ADFM = 0;
   964  0068  1683               	bsf	3,5	;RP0=1, select bank1
   965  0069  1303               	bcf	3,6	;RP1=0, select bank1
   966  006A  139F               	bcf	31,7	;volatile
   967  006B                     l1220:
   968                           
   969                           ;Lib01.c: 63:             ADCON1bits.VCFG1 = 0;
   970  006B  129F               	bcf	31,5	;volatile
   971  006C                     l1222:
   972                           
   973                           ;Lib01.c: 64:             ADCON1bits.VCFG0 = 0;
   974  006C  121F               	bcf	31,4	;volatile
   975                           
   976                           ;Lib01.c: 65:             break;
   977  006D  2884               	goto	l128
   978  006E                     l1226:
   979  006E  0832               	movf	ADC_conf@frec,w
   980  006F  00B0               	movwf	??_ADC_conf
   981  0070  01B1               	clrf	??_ADC_conf+1
   982                           
   983                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   984                           ; Switch size 1, requested type "simple"
   985                           ; Number of cases is 1, Range of values is 0 to 0
   986                           ; switch strategies available:
   987                           ; Name         Instructions Cycles
   988                           ; simple_byte            4     3 (average)
   989                           ; direct_byte           11     8 (fixed)
   990                           ; jumptable            260     6 (fixed)
   991                           ;	Chosen strategy is simple_byte
   992  0071  0831               	movf	??_ADC_conf+1,w
   993  0072  3A00               	xorlw	0	; case 0
   994  0073  1903               	skipnz
   995  0074  2876               	goto	l1354
   996  0075  2884               	goto	l128
   997  0076                     l1354:
   998                           
   999                           ; Switch size 1, requested type "simple"
  1000                           ; Number of cases is 4, Range of values is 0 to 3
  1001                           ; switch strategies available:
  1002                           ; Name         Instructions Cycles
  1003                           ; simple_byte           13     7 (average)
  1004                           ; direct_byte           20     8 (fixed)
  1005                           ; jumptable            260     6 (fixed)
  1006                           ;	Chosen strategy is simple_byte
  1007  0076  0830               	movf	??_ADC_conf,w
  1008  0077  3A00               	xorlw	0	; case 0
  1009  0078  1903               	skipnz
  1010  0079  282E               	goto	l1160
  1011  007A  3A01               	xorlw	1	; case 1
  1012  007B  1903               	skipnz
  1013  007C  283E               	goto	l1176
  1014  007D  3A03               	xorlw	3	; case 2
  1015  007E  1903               	skipnz
  1016  007F  284E               	goto	l1192
  1017  0080  3A01               	xorlw	1	; case 3
  1018  0081  1903               	skipnz
  1019  0082  285E               	goto	l1208
  1020  0083  2884               	goto	l128
  1021  0084                     l128:
  1022  0084  0008               	return
  1023  0085                     __end_of_ADC_conf:
  1024                           
  1025                           	psect	text3
  1026  014E                     __ptext3:	
  1027 ;; *************** function _nibbles_setup *****************
  1028 ;; Defined at:
  1029 ;;		line 193 in file "Lab01.c"
  1030 ;; Parameters:    Size  Location     Type
  1031 ;;  display         1    wreg     unsigned char 
  1032 ;; Auto vars:     Size  Location     Type
  1033 ;;  display         1    2[BANK0 ] unsigned char 
  1034 ;; Return value:  Size  Location     Type
  1035 ;;                  1    wreg      unsigned char 
  1036 ;; Registers used:
  1037 ;;		wreg, status,2, status,0
  1038 ;; Tracked objects:
  1039 ;;		On entry : 0/0
  1040 ;;		On exit  : 0/0
  1041 ;;		Unchanged: 0/0
  1042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1043 ;;      Params:         0       0       0       0       0
  1044 ;;      Locals:         0       1       0       0       0
  1045 ;;      Temps:          0       2       0       0       0
  1046 ;;      Totals:         0       3       0       0       0
  1047 ;;Total ram usage:        3 bytes
  1048 ;; Hardware stack levels used:    1
  1049 ;; Hardware stack levels required when called:    1
  1050 ;; This function calls:
  1051 ;;		Nothing
  1052 ;; This function is called by:
  1053 ;;		_main
  1054 ;; This function uses a non-reentrant model
  1055 ;;
  1056                           
  1057                           
  1058                           ;psect for function _nibbles_setup
  1059  014E                     _nibbles_setup:
  1060                           
  1061                           ;incstack = 0
  1062                           ; Regs used in _nibbles_setup: [wreg+status,2+status,0]
  1063                           ;nibbles_setup@display stored from wreg
  1064  014E  1283               	bcf	3,5	;RP0=0, select bank0
  1065  014F  1303               	bcf	3,6	;RP1=0, select bank0
  1066  0150  00B2               	movwf	nibbles_setup@display
  1067  0151                     l1304:
  1068                           
  1069                           ;Lab01.c: 194:     nib_do = display & 0x0F;
  1070  0151  0832               	movf	nibbles_setup@display,w
  1071  0152  390F               	andlw	15
  1072  0153  00B0               	movwf	??_nibbles_setup
  1073  0154  0830               	movf	??_nibbles_setup,w
  1074  0155  00F2               	movwf	_nib_do
  1075  0156                     l1306:
  1076                           
  1077                           ;Lab01.c: 195:     nib_up = (display>>4) & 0x0F;
  1078  0156  0832               	movf	nibbles_setup@display,w
  1079  0157  00B0               	movwf	??_nibbles_setup
  1080  0158  3004               	movlw	4
  1081  0159                     u195:
  1082  0159  1003               	clrc
  1083  015A  0CB0               	rrf	??_nibbles_setup,f
  1084  015B  3EFF               	addlw	-1
  1085  015C  1D03               	skipz
  1086  015D  2959               	goto	u195
  1087  015E  0830               	movf	??_nibbles_setup,w
  1088  015F  390F               	andlw	15
  1089  0160  00B1               	movwf	??_nibbles_setup+1
  1090  0161  0831               	movf	??_nibbles_setup+1,w
  1091  0162  00F3               	movwf	_nib_up
  1092  0163                     l108:
  1093  0163  0008               	return
  1094  0164                     __end_of_nibbles_setup:
  1095                           
  1096                           	psect	text4
  1097  0137                     __ptext4:	
  1098 ;; *************** function _alarma *****************
  1099 ;; Defined at:
  1100 ;;		line 199 in file "Lab01.c"
  1101 ;; Parameters:    Size  Location     Type
  1102 ;;		None
  1103 ;; Auto vars:     Size  Location     Type
  1104 ;;		None
  1105 ;; Return value:  Size  Location     Type
  1106 ;;                  1    wreg      void 
  1107 ;; Registers used:
  1108 ;;		wreg
  1109 ;; Tracked objects:
  1110 ;;		On entry : 0/0
  1111 ;;		On exit  : 0/0
  1112 ;;		Unchanged: 0/0
  1113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1114 ;;      Params:         0       0       0       0       0
  1115 ;;      Locals:         0       0       0       0       0
  1116 ;;      Temps:          0       1       0       0       0
  1117 ;;      Totals:         0       1       0       0       0
  1118 ;;Total ram usage:        1 bytes
  1119 ;; Hardware stack levels used:    1
  1120 ;; Hardware stack levels required when called:    1
  1121 ;; This function calls:
  1122 ;;		Nothing
  1123 ;; This function is called by:
  1124 ;;		_main
  1125 ;; This function uses a non-reentrant model
  1126 ;;
  1127                           
  1128                           
  1129                           ;psect for function _alarma
  1130  0137                     _alarma:
  1131  0137                     l1310:	
  1132                           ;incstack = 0
  1133                           ; Regs used in _alarma: [wreg]
  1134                           
  1135                           
  1136                           ;Lab01.c: 200:     if (ADC < PORTC){
  1137  0137  0871               	movf	_ADC+1,w
  1138  0138  3A80               	xorlw	128
  1139  0139  1283               	bcf	3,5	;RP0=0, select bank0
  1140  013A  1303               	bcf	3,6	;RP1=0, select bank0
  1141  013B  00B0               	movwf	??_alarma
  1142  013C  3080               	movlw	128
  1143  013D  0230               	subwf	??_alarma,w
  1144  013E  1D03               	skipz
  1145  013F  2942               	goto	u205
  1146  0140  0807               	movf	7,w	;volatile
  1147  0141  0270               	subwf	_ADC,w
  1148  0142                     u205:
  1149  0142  1803               	skipnc
  1150  0143  2945               	goto	u201
  1151  0144  2946               	goto	u200
  1152  0145                     u201:
  1153  0145  294A               	goto	l111
  1154  0146                     u200:
  1155  0146                     l1312:
  1156                           
  1157                           ;Lab01.c: 201:         RA4 = 1;
  1158  0146  1283               	bcf	3,5	;RP0=0, select bank0
  1159  0147  1303               	bcf	3,6	;RP1=0, select bank0
  1160  0148  1605               	bsf	5,4	;volatile
  1161                           
  1162                           ;Lab01.c: 202:     }
  1163  0149  294D               	goto	l113
  1164  014A                     l111:	
  1165                           ;Lab01.c: 203:     else {
  1166                           
  1167                           
  1168                           ;Lab01.c: 204:         RA4 = 0;
  1169  014A  1283               	bcf	3,5	;RP0=0, select bank0
  1170  014B  1303               	bcf	3,6	;RP1=0, select bank0
  1171  014C  1205               	bcf	5,4	;volatile
  1172  014D                     l113:
  1173  014D  0008               	return
  1174  014E                     __end_of_alarma:
  1175                           
  1176                           	psect	text5
  1177  0085                     __ptext5:	
  1178 ;; *************** function _isr *****************
  1179 ;; Defined at:
  1180 ;;		line 59 in file "Lab01.c"
  1181 ;; Parameters:    Size  Location     Type
  1182 ;;		None
  1183 ;; Auto vars:     Size  Location     Type
  1184 ;;		None
  1185 ;; Return value:  Size  Location     Type
  1186 ;;                  1    wreg      void 
  1187 ;; Registers used:
  1188 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1189 ;; Tracked objects:
  1190 ;;		On entry : 0/0
  1191 ;;		On exit  : 0/0
  1192 ;;		Unchanged: 0/0
  1193 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1194 ;;      Params:         0       0       0       0       0
  1195 ;;      Locals:         0       0       0       0       0
  1196 ;;      Temps:          5       0       0       0       0
  1197 ;;      Totals:         5       0       0       0       0
  1198 ;;Total ram usage:        5 bytes
  1199 ;; Hardware stack levels used:    1
  1200 ;; This function calls:
  1201 ;;		Nothing
  1202 ;; This function is called by:
  1203 ;;		Interrupt level 1
  1204 ;; This function uses a non-reentrant model
  1205 ;;
  1206                           
  1207                           
  1208                           ;psect for function _isr
  1209  0085                     _isr:
  1210  0085                     i1l1088:
  1211                           
  1212                           ;Lab01.c: 62:        if(PIR1bits.ADIF == 1)
  1213  0085  1283               	bcf	3,5	;RP0=0, select bank0
  1214  0086  1303               	bcf	3,6	;RP1=0, select bank0
  1215  0087  1F0C               	btfss	12,6	;volatile
  1216  0088  288A               	goto	u11_21
  1217  0089  288B               	goto	u11_20
  1218  008A                     u11_21:
  1219  008A  289C               	goto	i1l1096
  1220  008B                     u11_20:
  1221  008B                     i1l1090:
  1222                           
  1223                           ;Lab01.c: 63:        {;Lab01.c: 64:            if(ADCON0bits.CHS == 0) {
  1224  008B  0C1F               	rrf	31,w	;volatile
  1225  008C  00F5               	movwf	??_isr
  1226  008D  0C75               	rrf	??_isr,w
  1227  008E  390F               	andlw	15
  1228  008F  3A00               	xorlw	0
  1229  0090  1D03               	skipz
  1230  0091  2893               	goto	u12_21
  1231  0092  2894               	goto	u12_20
  1232  0093                     u12_21:
  1233  0093  289B               	goto	i1l1094
  1234  0094                     u12_20:
  1235  0094                     i1l1092:
  1236                           
  1237                           ;Lab01.c: 65:                ADC = ADRESH;
  1238  0094  081E               	movf	30,w	;volatile
  1239  0095  00F5               	movwf	??_isr
  1240  0096  01F6               	clrf	??_isr+1
  1241  0097  0875               	movf	??_isr,w
  1242  0098  00F0               	movwf	_ADC
  1243  0099  0876               	movf	??_isr+1,w
  1244  009A  00F1               	movwf	_ADC+1
  1245  009B                     i1l1094:
  1246                           
  1247                           ;Lab01.c: 67:            PIR1bits.ADIF = 0;
  1248  009B  130C               	bcf	12,6	;volatile
  1249  009C                     i1l1096:
  1250                           
  1251                           ;Lab01.c: 69:     if(T0IF == 1)
  1252  009C  1D0B               	btfss	11,2	;volatile
  1253  009D  289F               	goto	u13_21
  1254  009E  28A0               	goto	u13_20
  1255  009F                     u13_21:
  1256  009F  28C0               	goto	i1l1116
  1257  00A0                     u13_20:
  1258  00A0                     i1l1098:
  1259                           
  1260                           ;Lab01.c: 70:     {;Lab01.c: 71:         RA5 = 0;
  1261  00A0  1285               	bcf	5,5	;volatile
  1262                           
  1263                           ;Lab01.c: 72:         RA6 = 0;
  1264  00A1  1305               	bcf	5,6	;volatile
  1265  00A2                     i1l1100:
  1266                           
  1267                           ;Lab01.c: 73:        if (flag == 1){
  1268  00A2  0333               	decf	_flag,w
  1269  00A3  0434               	iorwf	_flag+1,w
  1270  00A4  1D03               	btfss	3,2
  1271  00A5  28A7               	goto	u14_21
  1272  00A6  28A8               	goto	u14_20
  1273  00A7                     u14_21:
  1274  00A7  28B2               	goto	i1l88
  1275  00A8                     u14_20:
  1276  00A8                     i1l1102:
  1277                           
  1278                           ;Lab01.c: 74:             PORTAbits.RA5 = 1;
  1279  00A8  1685               	bsf	5,5	;volatile
  1280  00A9                     i1l1104:
  1281                           
  1282                           ;Lab01.c: 76:             PORTD = tabla[nib_up];
  1283  00A9  0873               	movf	_nib_up,w
  1284  00AA  3E20               	addlw	(low (_tabla| 0))& (0+255)
  1285  00AB  0084               	movwf	4
  1286  00AC  1383               	bcf	3,7	;select IRP bank0
  1287  00AD  0800               	movf	0,w
  1288  00AE  0088               	movwf	8	;volatile
  1289  00AF                     i1l1106:
  1290                           
  1291                           ;Lab01.c: 77:             flag = 0;
  1292  00AF  01B3               	clrf	_flag
  1293  00B0  01B4               	clrf	_flag+1
  1294                           
  1295                           ;Lab01.c: 78:         }
  1296  00B1  28BD               	goto	i1l1112
  1297  00B2                     i1l88:	
  1298                           ;Lab01.c: 79:         else {
  1299                           
  1300                           
  1301                           ;Lab01.c: 80:             PORTAbits.RA6 = 1;
  1302  00B2  1705               	bsf	5,6	;volatile
  1303  00B3                     i1l1108:
  1304                           
  1305                           ;Lab01.c: 82:             PORTD = tabla[nib_do];
  1306  00B3  0872               	movf	_nib_do,w
  1307  00B4  3E20               	addlw	(low (_tabla| 0))& (0+255)
  1308  00B5  0084               	movwf	4
  1309  00B6  1383               	bcf	3,7	;select IRP bank0
  1310  00B7  0800               	movf	0,w
  1311  00B8  0088               	movwf	8	;volatile
  1312  00B9                     i1l1110:
  1313                           
  1314                           ;Lab01.c: 83:             flag = 1;
  1315  00B9  3001               	movlw	1
  1316  00BA  00B3               	movwf	_flag
  1317  00BB  3000               	movlw	0
  1318  00BC  00B4               	movwf	_flag+1
  1319  00BD                     i1l1112:
  1320                           
  1321                           ;Lab01.c: 86:         INTCONbits.T0IF = 0;
  1322  00BD  110B               	bcf	11,2	;volatile
  1323  00BE                     i1l1114:
  1324                           
  1325                           ;Lab01.c: 87:         TMR0 = 255;
  1326  00BE  30FF               	movlw	255
  1327  00BF  0081               	movwf	1	;volatile
  1328  00C0                     i1l1116:
  1329                           
  1330                           ;Lab01.c: 90:     if (RBIF == 1)
  1331  00C0  1C0B               	btfss	11,0	;volatile
  1332  00C1  28C3               	goto	u15_21
  1333  00C2  28C4               	goto	u15_20
  1334  00C3                     u15_21:
  1335  00C3  28D3               	goto	i1l93
  1336  00C4                     u15_20:
  1337  00C4                     i1l1118:
  1338                           
  1339                           ;Lab01.c: 91:     {;Lab01.c: 92:         if (PORTBbits.RB0 == 0)
  1340  00C4  1806               	btfsc	6,0	;volatile
  1341  00C5  28C7               	goto	u16_21
  1342  00C6  28C8               	goto	u16_20
  1343  00C7                     u16_21:
  1344  00C7  28CB               	goto	i1l1122
  1345  00C8                     u16_20:
  1346  00C8                     i1l1120:
  1347                           
  1348                           ;Lab01.c: 93:         {;Lab01.c: 94:             PORTC = PORTC + 1;
  1349  00C8  0807               	movf	7,w	;volatile
  1350  00C9  3E01               	addlw	1
  1351  00CA  0087               	movwf	7	;volatile
  1352  00CB                     i1l1122:
  1353                           
  1354                           ;Lab01.c: 96:         if (PORTBbits.RB1 == 0)
  1355  00CB  1886               	btfsc	6,1	;volatile
  1356  00CC  28CE               	goto	u17_21
  1357  00CD  28CF               	goto	u17_20
  1358  00CE                     u17_21:
  1359  00CE  28D2               	goto	i1l1126
  1360  00CF                     u17_20:
  1361  00CF                     i1l1124:
  1362                           
  1363                           ;Lab01.c: 97:         {;Lab01.c: 98:             PORTC = PORTC - 1;
  1364  00CF  0807               	movf	7,w	;volatile
  1365  00D0  3EFF               	addlw	255
  1366  00D1  0087               	movwf	7	;volatile
  1367  00D2                     i1l1126:
  1368                           
  1369                           ;Lab01.c: 100:         INTCONbits.RBIF = 0;
  1370  00D2  100B               	bcf	11,0	;volatile
  1371  00D3                     i1l93:
  1372  00D3  0879               	movf	??_isr+4,w
  1373  00D4  008A               	movwf	10
  1374  00D5  0878               	movf	??_isr+3,w
  1375  00D6  0084               	movwf	4
  1376  00D7  0E77               	swapf	??_isr+2,w
  1377  00D8  0083               	movwf	3
  1378  00D9  0EFE               	swapf	btemp,f
  1379  00DA  0E7E               	swapf	btemp,w
  1380  00DB  0009               	retfie
  1381  00DC                     __end_of_isr:
  1382  007E                     btemp	set	126	;btemp
  1383  007E                     wtemp0	set	126
  1384                           
  1385                           	psect	intentry
  1386  0004                     __pintentry:	
  1387                           ;incstack = 0
  1388                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  1389                           
  1390  0004                     interrupt_function:
  1391  007E                     saved_w	set	btemp
  1392  0004  00FE               	movwf	btemp
  1393  0005  0E03               	swapf	3,w
  1394  0006  00F7               	movwf	??_isr+2
  1395  0007  0804               	movf	4,w
  1396  0008  00F8               	movwf	??_isr+3
  1397  0009  080A               	movf	10,w
  1398  000A  00F9               	movwf	??_isr+4
  1399  000B  120A  118A  2885   	ljmp	_isr
  1400                           
  1401                           	psect	config
  1402                           
  1403                           ;Config register CONFIG1 @ 0x2007
  1404                           ;	Oscillator Selection bits
  1405                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1406                           ;	Watchdog Timer Enable bit
  1407                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1408                           ;	Power-up Timer Enable bit
  1409                           ;	PWRTE = OFF, PWRT disabled
  1410                           ;	RE3/MCLR pin function select bit
  1411                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1412                           ;	Code Protection bit
  1413                           ;	CP = OFF, Program memory code protection is disabled
  1414                           ;	Data Code Protection bit
  1415                           ;	CPD = OFF, Data memory code protection is disabled
  1416                           ;	Brown Out Reset Selection bits
  1417                           ;	BOREN = OFF, BOR disabled
  1418                           ;	Internal External Switchover bit
  1419                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1420                           ;	Fail-Safe Clock Monitor Enabled bit
  1421                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1422                           ;	Low Voltage Programming Enable bit
  1423                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1424                           ;	In-Circuit Debugger Mode bit
  1425                           ;	DEBUG = 0x1, unprogrammed default
  1426  2007                     	org	8199
  1427  2007  20D4               	dw	8404
  1428                           
  1429                           ;Config register CONFIG2 @ 0x2008
  1430                           ;	Brown-out Reset Selection bit
  1431                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1432                           ;	Flash Program Memory Self Write Enable bits
  1433                           ;	WRT = OFF, Write protection off
  1434  2008                     	org	8200
  1435  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         7
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80      3      23
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_nibbles_setup
    _setup->_ADC_conf

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
